Name:				99_Manual_n150_m400_bt100_4_1048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.96
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		10 5 14 1 22 8 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	17	0	0	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	60	0	40	39	26	4.74	0		0.015200
7	17	61	0	0	99	0	26	59	20	2.17	0		0.007100
7	18	61	0	0	99	20	26	59	20	2.17	0		0.007100
7	19	66	0	0	60	26	39	21	54	4.02	1		0.004900
4	10	78	0	0	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	26	99	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
8	23	70	0	79	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	79	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	26	99	59	38	52	38	4.99	0		0.012600
8	22	34	0	26	99	97	25	49	39	2.14	0		0.008700
22	57	16	0	117	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	117	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	79	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	79	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	79	145	20	26	41	28	2.42	0		0.011300
1	3	54	0	79	60	120	54	52	28	2.54	0		0.004500
1	1	23	0	79	145	48	42	29	49	2.58	0		0.010600
1	2	44	1	79	120	58	21	41	24	1.69	0		0.009800
14	38	24	0	105	0	120	68	60	60	12.23	0		0.015000
14	40	82	0	79	60	148	58	56	35	1.42	0		0.002200
14	39	68	0	79	145	97	26	27	23	3.29	0		0.023400
14	41	96	1	79	120	82	20	26	22	2.19	0		0.021000
5	13	90	0	156	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	143	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	131	120	0	54	24	34	2.72	0		0.010500
10	26	20	0	173	0	120	60	60	60	19.79	0		0.027500
10	27	20	0	173	60	120	60	60	60	19.79	0		0.027500
10	29	63	0	185	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	185	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	185	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	131	144	0	26	41	28	2.42	0		0.011300


