Name:				31_Manual_n50_m400_bt10_1_1455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.80
Calculation_Time:		15.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		2 13 1 17 9 21 5 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
11	85	10	0	0	0	84	35	55	55	1.65	0		0.004300
11	81	2	1	0	55	84	27	60	49	4.30	0		0.013300
11	82	2	1	0	55	133	27	60	49	4.30	0		0.013300
11	79	1	0	0	136	76	21	27	54	2.27	0		0.020100
11	80	1	0	0	82	91	21	27	54	2.27	0		0.020100
11	84	5	1	0	109	103	25	28	27	2.33	0		0.016600
11	83	3	0	0	109	130	21	29	31	1.95	0		0.016000
5	39	4	0	28	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	28	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	28	109	70	49	54	35	3.49	0		0.006600
5	34	2	0	28	109	105	27	60	49	4.30	0		0.013300
5	35	2	1	41	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	41	27	0	27	60	49	4.30	0		0.013300
5	45	7	1	0	0	139	53	41	29	2.22	0		0.005100
5	46	7	0	41	0	49	53	41	29	2.22	0		0.005100
5	47	8	0	41	0	78	29	27	56	4.40	0		0.028100
5	32	1	0	0	138	130	21	27	54	2.27	0		0.020100
5	33	1	0	29	82	35	21	27	54	2.27	0		0.020100
5	44	6	1	28	109	154	44	20	27	3.49	0		0.019800
5	42	5	1	0	82	145	25	28	27	2.33	0		0.016600
5	43	5	0	0	109	161	25	28	27	2.33	0		0.016600
5	37	3	0	41	0	134	21	29	31	1.95	0		0.016000
5	38	3	1	50	82	0	21	29	31	1.95	0		0.016000
21	169	10	0	77	109	0	35	55	55	1.65	0		0.004300
21	163	2	0	77	109	55	27	60	49	4.30	0		0.013300
21	164	2	0	77	109	104	27	60	49	4.30	0		0.013300
21	165	2	1	79	54	0	27	60	49	4.30	0		0.013300
21	166	2	1	79	81	0	27	60	49	4.30	0		0.013300
21	168	8	0	50	82	31	29	27	56	4.40	0		0.028100
21	167	3	1	50	82	87	21	29	31	1.95	0		0.016000
9	68	4	0	79	41	49	49	54	35	3.49	0		0.006600
9	69	4	0	79	41	84	49	54	35	3.49	0		0.006600
9	70	4	0	79	41	119	49	54	35	3.49	0		0.006600
9	71	4	0	79	41	154	49	54	35	3.49	0		0.006600
9	73	7	0	101	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	101	0	29	53	41	29	2.22	0		0.005100
9	72	6	1	77	109	153	44	20	27	3.49	0		0.019800
17	138	10	1	94	0	58	35	55	55	1.65	0		0.004300
17	139	10	1	94	0	113	35	55	55	1.65	0		0.004300
17	140	10	0	112	109	0	35	55	55	1.65	0		0.004300
17	127	2	0	104	95	55	27	60	49	4.30	0		0.013300
17	128	2	0	104	95	104	27	60	49	4.30	0		0.013300
17	135	7	1	97	95	153	53	41	29	2.22	0		0.005100
17	136	7	0	139	54	0	53	41	29	2.22	0		0.005100
17	133	6	0	139	54	29	44	20	27	3.49	0		0.019800
17	134	6	0	139	74	29	44	20	27	3.49	0		0.019800
17	130	5	0	139	54	56	25	28	27	2.33	0		0.016600
17	131	5	0	139	54	83	25	28	27	2.33	0		0.016600
17	132	5	0	139	54	110	25	28	27	2.33	0		0.016600
17	129	3	0	139	54	137	21	29	31	1.95	0		0.016000
17	137	9	0	147	109	0	22	28	29	4.23	0		0.034300
1	12	10	1	147	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	147	137	55	35	55	55	1.65	0		0.004300
1	3	4	0	154	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	154	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	149	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	149	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	149	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	147	137	110	27	60	49	4.30	0		0.013300
1	2	2	1	169	95	0	27	60	49	4.30	0		0.013300
1	8	7	0	192	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	169	95	49	29	27	56	4.40	0		0.028100
1	10	9	0	147	109	29	22	28	29	4.23	0		0.034300
1	11	9	0	147	109	58	22	28	29	4.23	0		0.034300
13	95	4	0	203	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	203	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	183	54	29	53	41	29	2.22	0		0.005100
13	101	7	0	183	54	58	53	41	29	2.22	0		0.005100
13	102	8	0	169	95	105	29	27	56	4.40	0		0.028100
13	98	6	0	147	137	159	44	20	27	3.49	0		0.019800
13	99	6	0	183	54	87	44	20	27	3.49	0		0.019800
13	97	5	0	169	95	161	25	28	27	2.33	0		0.016600
13	93	3	1	183	74	87	21	29	31	1.95	0		0.016000
13	94	3	1	183	74	118	21	29	31	1.95	0		0.016000
13	103	9	0	198	95	49	22	28	29	4.23	0		0.034300
2	18	7	0	198	0	70	53	41	29	2.22	0		0.005100
2	19	7	0	198	0	99	53	41	29	2.22	0		0.005100
2	14	1	0	198	95	78	21	27	54	2.27	0		0.020100
2	15	1	0	198	0	128	21	27	54	2.27	0		0.020100
2	17	6	0	183	54	114	44	20	27	3.49	0		0.019800
2	16	3	1	183	74	149	21	29	31	1.95	0		0.016000
2	20	9	0	198	95	132	22	28	29	4.23	0		0.034300


