Name:				55_Manual_n100_m300_bt10_5_1274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.24
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		5 15 10 6 21 14 20 4 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
1	2	7	0	0	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	0	126	0	57	24	21	3.32	0		0.012100
1	3	10	1	0	150	0	22	29	26	2.20	0		0.017300
4	10	8	1	0	0	120	30	60	44	1.70	0		0.004700
4	9	2	0	0	88	29	28	28	53	1.32	0		0.008400
4	11	10	1	0	126	21	22	29	26	2.20	0		0.017300
20	52	4	0	28	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	28	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	30	120	91	60	60	2.65	0		0.002400
20	56	9	1	57	126	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	47	28	28	53	1.32	0		0.008400
20	53	6	0	57	126	45	57	24	21	3.32	0		0.012100
14	39	7	0	110	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	57	126	66	28	28	53	1.32	0		0.008400
14	36	1	0	57	126	119	35	24	45	1.82	0		0.010900
14	38	6	0	57	150	45	57	24	21	3.32	0		0.012100
21	59	4	0	91	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	120	91	60	60	2.65	0		0.002400
21	62	8	0	91	60	120	30	60	44	1.70	0		0.004700
21	60	6	1	91	60	164	57	24	21	3.32	0		0.012100
21	57	3	0	92	120	66	22	38	29	1.38	0		0.008300
21	58	3	0	92	120	95	22	38	29	1.38	0		0.008300
21	63	10	0	57	126	164	22	29	26	2.20	0		0.017300
6	17	9	1	116	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	114	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	114	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	92	120	124	22	38	29	1.38	0		0.008300
10	26	4	0	138	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	146	120	45	28	28	53	1.32	0		0.008400
10	27	10	1	146	148	45	22	29	26	2.20	0		0.017300
15	43	9	1	175	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	175	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	146	120	98	28	28	53	1.32	0		0.008400
15	41	2	0	175	120	105	28	28	53	1.32	0		0.008400
5	12	4	0	121	60	60	110	60	60	6.56	0		0.005000
5	13	9	0	201	0	0	48	59	45	4.45	0		0.007900


