Name:				58_Manual_n100_m300_bt100_3_1490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.83
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 17 6 11 15 14 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	60	0	60	52	33	1.02	0		0.001600
9	26	71	0	0	112	0	56	42	30	1.77	1		0.000800
13	38	29	0	0	0	60	78	60	60	12.41	0		0.013300
13	39	86	0	0	60	33	33	34	49	2.06	0		0.009200
14	41	16	0	0	0	120	74	60	60	11.55	0		0.013000
14	40	14	0	56	112	0	70	60	60	3.18	0		0.003800
14	44	83	0	56	112	60	44	46	27	1.45	0		0.003600
14	43	81	0	56	112	87	40	39	32	3.02	0		0.009700
14	42	56	1	33	60	33	47	31	30	2.51	0		0.008600
14	45	100	1	60	60	0	21	60	28	3.95	0		0.015700
15	46	3	0	106	0	0	85	60	60	13.81	0		0.013500
15	47	6	0	56	112	119	52	35	43	2.28	0		0.006300
15	48	11	1	33	60	63	43	39	39	3.05	0		0.009100
15	49	97	0	56	112	162	35	34	20	2.45	0		0.010300
11	31	75	0	78	0	60	110	60	60	12.75	0		0.009700
11	32	75	0	74	0	120	110	60	60	12.75	0		0.009700
11	33	75	0	126	112	0	110	60	60	12.75	0		0.009700
11	28	27	0	33	60	102	38	38	46	2.71	0		0.009400
11	35	100	1	72	60	28	21	60	28	3.95	0		0.015700
11	30	73	0	33	60	148	39	23	26	3.69	0		0.020600
11	34	78	0	72	60	56	60	24	41	3.72	1		0.002600
11	29	38	1	72	84	0	23	39	51	4.30	1		0.004800
6	17	3	0	126	112	60	85	60	60	13.81	0		0.013500
6	18	65	1	111	84	0	22	48	32	4.58	0		0.021700
17	52	82	0	126	112	120	66	60	60	16.16	0		0.020400
17	53	90	0	191	0	0	89	60	60	8.39	1		0.001600
2	7	16	0	236	112	0	74	60	60	11.55	0		0.013000
2	8	84	0	159	60	0	54	51	39	2.06	0		0.003700
2	6	15	1	111	84	32	28	34	54	3.92	0		0.020600
2	5	9	0	159	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	188	0	60	89	60	60	8.39	1		0.001600


