Name:				31_Manual_n50_m400_bt10_1_1292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.27
Calculation_Time:		15.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		20 5 16 1 9 3 15 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
14	111	10	1	35	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	29	49	54	35	3.49	0		0.006600
14	104	2	1	27	0	64	27	60	49	4.30	0		0.013300
14	105	2	1	25	0	113	27	60	49	4.30	0		0.013300
14	106	3	0	0	120	109	21	29	31	1.95	0		0.016000
14	107	3	0	0	85	133	21	29	31	1.95	0		0.016000
14	108	3	0	0	120	140	21	29	31	1.95	0		0.016000
14	110	9	0	25	120	82	22	28	29	4.23	0		0.034300
15	113	2	1	27	27	64	27	60	49	4.30	0		0.013300
15	112	1	0	25	120	111	21	27	54	2.27	0		0.020100
15	117	6	0	25	27	113	44	20	27	3.49	0		0.019800
15	118	6	0	25	27	140	44	20	27	3.49	0		0.019800
15	115	5	1	25	0	162	25	28	27	2.33	0		0.016600
15	116	5	0	35	54	29	25	28	27	2.33	0		0.016600
15	114	3	0	35	82	55	21	29	31	1.95	0		0.016000
3	25	10	0	47	117	0	35	55	55	1.65	0		0.004300
3	26	10	0	47	117	55	35	55	55	1.65	0		0.004300
3	27	10	0	47	117	110	35	55	55	1.65	0		0.004300
3	22	2	1	82	117	0	27	60	49	4.30	0		0.013300
3	21	1	0	35	54	56	21	27	54	2.27	0		0.020100
3	23	9	0	35	82	86	22	28	29	4.23	0		0.034300
3	24	9	0	35	54	110	22	28	29	4.23	0		0.034300
9	68	4	0	88	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	88	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	87	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	87	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	85	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	137	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	57	82	55	44	20	27	3.49	0		0.019800
1	12	10	1	82	117	49	35	55	55	1.65	0		0.004300
1	13	10	1	82	117	104	35	55	55	1.65	0		0.004300
1	3	4	0	101	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	101	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	101	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	101	54	105	49	54	35	3.49	0		0.006600
1	7	4	1	85	41	140	49	54	35	3.49	0		0.006600
1	1	2	1	82	144	0	27	60	49	4.30	0		0.013300
1	2	2	0	142	108	0	27	60	49	4.30	0		0.013300
1	8	7	0	82	117	159	53	41	29	2.22	0		0.005100
1	9	8	0	35	82	115	29	27	56	4.40	0		0.028100
1	10	9	0	35	54	139	22	28	29	4.23	0		0.034300
1	11	9	1	57	82	82	22	28	29	4.23	0		0.034300
16	126	10	0	137	108	49	35	55	55	1.65	0		0.004300
16	122	4	0	150	41	0	49	54	35	3.49	0		0.006600
16	120	2	0	137	108	104	27	60	49	4.30	0		0.013300
16	121	2	0	150	41	35	27	60	49	4.30	0		0.013300
16	124	7	0	169	108	0	53	41	29	2.22	0		0.005100
16	125	8	0	150	41	84	29	27	56	4.40	0		0.028100
16	119	1	0	150	68	84	21	27	54	2.27	0		0.020100
16	123	5	0	137	108	153	25	28	27	2.33	0		0.016600
5	39	4	0	199	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	199	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	199	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	179	54	35	27	60	49	4.30	0		0.013300
5	35	2	1	177	81	35	27	60	49	4.30	0		0.013300
5	36	2	1	171	68	84	27	60	49	4.30	0		0.013300
5	45	7	0	172	108	29	53	41	29	2.22	0		0.005100
5	46	7	0	172	108	58	53	41	29	2.22	0		0.005100
5	47	8	0	171	68	133	29	27	56	4.40	0		0.028100
5	32	1	1	172	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	172	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	172	108	87	44	20	27	3.49	0		0.019800
5	42	5	0	139	41	140	25	28	27	2.33	0		0.016600
5	43	5	1	172	149	108	25	28	27	2.33	0		0.016600
5	37	3	1	172	128	87	21	29	31	1.95	0		0.016000
5	38	3	1	172	128	118	21	29	31	1.95	0		0.016000
20	161	10	1	199	0	70	35	55	55	1.65	0		0.004300
20	162	10	1	199	0	125	35	55	55	1.65	0		0.004300
20	156	4	0	225	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	225	108	35	49	54	35	3.49	0		0.006600
20	158	4	0	225	108	70	49	54	35	3.49	0		0.006600
20	154	1	1	172	149	135	21	27	54	2.27	0		0.020100
20	159	5	0	200	68	133	25	28	27	2.33	0		0.016600
20	155	3	1	172	128	149	21	29	31	1.95	0		0.016000
20	160	9	0	200	68	160	22	28	29	4.23	0		0.034300


