Name:				3_Manual_n50_m100_bt10_3_1238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.96
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		6 3 18 4 16 2 7 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	5	0	0	0	0	118	60	60	11.06	0		0.007800
7	14	5	0	0	60	0	118	60	60	11.06	0		0.007800
9	20	9	0	0	120	0	31	37	30	2.64	0		0.011500
9	17	2	1	0	120	30	42	36	20	3.46	0		0.011400
14	28	5	0	0	0	60	118	60	60	11.06	0		0.007800
14	29	7	0	0	0	120	118	60	60	6.56	0		0.004600
14	27	4	0	118	0	0	64	60	60	1.69	0		0.002200
9	19	9	0	0	120	50	31	37	30	2.64	0		0.011500
4	6	3	1	0	120	80	42	29	41	2.33	0		0.009500
2	2	6	0	0	60	60	83	60	60	4.71	0		0.004700
16	34	5	0	118	60	0	118	60	60	11.06	0		0.007800
16	33	2	0	36	120	0	42	36	20	3.46	0		0.011400
4	8	7	0	83	60	60	118	60	60	6.56	0		0.004600
4	7	4	0	118	0	60	64	60	60	1.69	0		0.002200
18	36	1	0	78	120	0	48	53	24	1.19	0		0.002300
18	37	5	0	83	60	120	118	60	60	11.06	0		0.007800
7	13	4	0	182	0	0	64	60	60	1.69	0		0.002200
3	3	5	1	246	0	0	118	60	60	11.06	0		0.007800
3	4	6	0	118	0	120	83	60	60	4.71	0		0.004700
3	5	8	0	78	120	24	26	24	49	3.69	0		0.029600
6	11	8	0	78	144	24	26	24	49	3.69	0		0.029600
6	12	10	0	201	0	60	95	60	60	10.88	0		0.009500


