Name:				31_Manual_n50_m400_bt10_1_1277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.73
Calculation_Time:		15.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		17 20 12 5 13 1 14 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
3	25	10	0	0	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	27	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	25	109	55	35	55	55	1.65	0		0.004300
3	22	2	1	0	55	84	27	60	49	4.30	0		0.013300
3	21	1	0	0	136	76	21	27	54	2.27	0		0.020100
3	23	9	1	0	82	91	22	28	29	4.23	0		0.034300
3	24	9	0	0	82	120	22	28	29	4.23	0		0.034300
14	111	10	0	25	109	110	35	55	55	1.65	0		0.004300
14	109	4	0	41	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	0	55	133	27	60	49	4.30	0		0.013300
14	105	2	1	41	0	35	27	60	49	4.30	0		0.013300
14	106	3	0	0	136	130	21	29	31	1.95	0		0.016000
14	107	3	0	0	0	139	21	29	31	1.95	0		0.016000
14	108	3	0	0	82	149	21	29	31	1.95	0		0.016000
14	110	9	0	0	136	161	22	28	29	4.23	0		0.034300
1	12	10	1	35	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	60	54	0	35	55	55	1.65	0		0.004300
1	3	4	1	21	0	139	49	54	35	3.49	0		0.006600
1	4	4	0	62	109	0	49	54	35	3.49	0		0.006600
1	5	4	0	62	109	35	49	54	35	3.49	0		0.006600
1	6	4	0	62	109	70	49	54	35	3.49	0		0.006600
1	7	4	0	62	109	105	49	54	35	3.49	0		0.006600
1	1	2	1	41	27	35	27	60	49	4.30	0		0.013300
1	2	2	0	62	109	140	27	60	49	4.30	0		0.013300
1	8	7	1	60	54	55	53	41	29	2.22	0		0.005100
1	9	8	0	60	49	84	29	27	56	4.40	0		0.028100
1	10	9	0	60	76	84	22	28	29	4.23	0		0.034300
1	11	9	0	60	76	113	22	28	29	4.23	0		0.034300
13	95	4	0	101	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	101	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	101	0	35	53	41	29	2.22	0		0.005100
13	101	7	0	101	41	35	53	41	29	2.22	0		0.005100
13	102	8	0	101	0	64	29	27	56	4.40	0		0.028100
13	98	6	1	89	109	140	44	20	27	3.49	0		0.019800
13	99	6	0	101	82	35	44	20	27	3.49	0		0.019800
13	97	5	1	60	49	140	25	28	27	2.33	0		0.016600
13	93	3	0	60	76	142	21	29	31	1.95	0		0.016000
13	94	3	1	101	82	62	21	29	31	1.95	0		0.016000
13	103	9	0	101	27	64	22	28	29	4.23	0		0.034300
5	39	4	0	111	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	111	103	35	49	54	35	3.49	0		0.006600
5	41	4	0	111	103	70	49	54	35	3.49	0		0.006600
5	34	2	0	111	103	105	27	60	49	4.30	0		0.013300
5	35	2	0	130	0	64	27	60	49	4.30	0		0.013300
5	36	2	0	130	0	113	27	60	49	4.30	0		0.013300
5	45	7	0	154	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	154	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	101	27	93	29	27	56	4.40	0		0.028100
5	32	1	1	101	82	93	21	27	54	2.27	0		0.020100
5	33	1	0	101	0	120	21	27	54	2.27	0		0.020100
5	44	6	1	111	103	154	44	20	27	3.49	0		0.019800
5	42	5	1	101	55	64	25	28	27	2.33	0		0.016600
5	43	5	1	101	55	91	25	28	27	2.33	0		0.016600
5	37	3	1	101	55	118	21	29	31	1.95	0		0.016000
5	38	3	1	101	82	147	21	29	31	1.95	0		0.016000
12	87	2	0	160	109	0	27	60	49	4.30	0		0.013300
12	92	7	0	187	82	0	53	41	29	2.22	0		0.005100
12	86	1	1	130	60	64	21	27	54	2.27	0		0.020100
12	90	6	1	138	103	105	44	20	27	3.49	0		0.019800
12	91	6	1	138	103	132	44	20	27	3.49	0		0.019800
12	89	5	1	130	60	118	25	28	27	2.33	0		0.016600
12	88	3	1	130	60	145	21	29	31	1.95	0		0.016000
20	161	10	0	157	0	29	35	55	55	1.65	0		0.004300
20	162	10	0	157	0	84	35	55	55	1.65	0		0.004300
20	156	4	1	187	123	0	49	54	35	3.49	0		0.006600
20	157	4	1	187	123	35	49	54	35	3.49	0		0.006600
20	158	4	1	187	123	70	49	54	35	3.49	0		0.006600
20	154	1	0	187	82	29	21	27	54	2.27	0		0.020100
20	159	5	1	130	0	162	25	28	27	2.33	0		0.016600
20	155	3	0	158	0	139	21	29	31	1.95	0		0.016000
20	160	9	0	157	29	139	22	28	29	4.23	0		0.034300
17	138	10	1	187	123	105	35	55	55	1.65	0		0.004300
17	139	10	0	207	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	207	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	207	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	207	55	49	27	60	49	4.30	0		0.013300
17	135	7	0	187	123	160	53	41	29	2.22	0		0.005100
17	136	7	1	207	0	110	53	41	29	2.22	0		0.005100
17	133	6	0	207	55	98	44	20	27	3.49	0		0.019800
17	134	6	0	207	55	125	44	20	27	3.49	0		0.019800
17	130	5	0	187	82	83	25	28	27	2.33	0		0.016600
17	131	5	0	187	82	110	25	28	27	2.33	0		0.016600
17	132	5	0	187	82	137	25	28	27	2.33	0		0.016600
17	129	3	0	207	0	139	21	29	31	1.95	0		0.016000
17	137	9	1	207	29	139	22	28	29	4.23	0		0.034300


