Name:				31_Manual_n50_m400_bt10_1_1485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.74
Calculation_Time:		16.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		1 17 14 3 7 5 16 21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
21	169	10	1	0	108	58	35	55	55	1.65	0		0.004300
21	163	2	1	0	108	113	27	60	49	4.30	0		0.013300
21	164	2	0	49	0	0	27	60	49	4.30	0		0.013300
21	165	2	1	49	60	0	27	60	49	4.30	0		0.013300
21	166	2	0	49	0	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	27	62	29	27	56	4.40	0		0.028100
21	167	3	0	0	55	66	21	29	31	1.95	0		0.016000
16	126	10	1	49	60	49	35	55	55	1.65	0		0.004300
16	122	4	0	76	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	49	0	98	27	60	49	4.30	0		0.013300
16	121	2	1	49	60	104	27	60	49	4.30	0		0.013300
16	124	7	0	76	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	118	29	27	56	4.40	0		0.028100
16	119	1	1	0	149	83	21	27	54	2.27	0		0.020100
16	123	5	1	0	149	137	25	28	27	2.33	0		0.016600
5	39	4	0	76	0	64	49	54	35	3.49	0		0.006600
5	40	4	0	76	0	99	49	54	35	3.49	0		0.006600
5	41	4	0	76	0	134	49	54	35	3.49	0		0.006600
5	34	2	0	109	54	0	27	60	49	4.30	0		0.013300
5	35	2	0	60	114	0	27	60	49	4.30	0		0.013300
5	36	2	0	60	114	49	27	60	49	4.30	0		0.013300
5	45	7	0	87	114	0	53	41	29	2.22	0		0.005100
5	46	7	0	87	114	29	53	41	29	2.22	0		0.005100
5	47	8	1	60	114	98	29	27	56	4.40	0		0.028100
5	32	1	0	60	143	98	21	27	54	2.27	0		0.020100
5	33	1	0	87	114	58	21	27	54	2.27	0		0.020100
5	44	6	0	0	108	162	44	20	27	3.49	0		0.019800
5	42	5	0	49	60	153	25	28	27	2.33	0		0.016600
5	43	5	0	60	143	152	25	28	27	2.33	0		0.016600
5	37	3	0	60	114	154	21	29	31	1.95	0		0.016000
5	38	3	0	74	54	153	21	29	31	1.95	0		0.016000
7	61	10	0	109	54	49	35	55	55	1.65	0		0.004300
7	54	2	0	109	54	104	27	60	49	4.30	0		0.013300
7	59	8	0	108	114	58	29	27	56	4.40	0		0.028100
7	53	1	0	87	114	112	21	27	54	2.27	0		0.020100
7	57	6	0	95	54	153	44	20	27	3.49	0		0.019800
7	58	6	0	95	74	153	44	20	27	3.49	0		0.019800
7	56	5	0	108	114	114	25	28	27	2.33	0		0.016600
7	55	3	0	108	114	141	21	29	31	1.95	0		0.016000
7	60	9	0	129	0	0	22	28	29	4.23	0		0.034300
3	25	10	0	140	114	0	35	55	55	1.65	0		0.004300
3	26	10	0	140	109	55	35	55	55	1.65	0		0.004300
3	27	10	0	140	109	110	35	55	55	1.65	0		0.004300
3	22	2	0	151	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	129	0	29	21	27	54	2.27	0		0.020100
3	23	9	0	125	0	83	22	28	29	4.23	0		0.034300
3	24	9	0	125	0	112	22	28	29	4.23	0		0.034300
14	111	10	1	144	60	0	35	55	55	1.65	0		0.004300
14	109	4	0	175	114	0	49	54	35	3.49	0		0.006600
14	104	2	1	144	60	55	27	60	49	4.30	0		0.013300
14	105	2	1	144	60	104	27	60	49	4.30	0		0.013300
14	106	3	0	125	0	141	21	29	31	1.95	0		0.016000
14	107	3	0	144	60	153	21	29	31	1.95	0		0.016000
14	108	3	0	151	0	49	21	29	31	1.95	0		0.016000
14	110	9	1	144	29	49	22	28	29	4.23	0		0.034300
17	138	10	0	175	114	35	35	55	55	1.65	0		0.004300
17	139	10	0	175	114	90	35	55	55	1.65	0		0.004300
17	140	10	0	178	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	178	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	178	0	104	27	60	49	4.30	0		0.013300
17	135	7	1	175	114	145	53	41	29	2.22	0		0.005100
17	136	7	0	213	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	165	60	153	44	20	27	3.49	0		0.019800
17	134	6	1	178	0	153	44	20	27	3.49	0		0.019800
17	130	5	1	144	29	78	25	28	27	2.33	0		0.016600
17	131	5	1	144	29	105	25	28	27	2.33	0		0.016600
