Name:				31_Manual_n50_m400_bt10_1_1017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.18
Calculation_Time:		17.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		13 9 16 17 5 8 3 1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	25	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	25	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	25	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	21	142	0	27	60	49	4.30	0		0.013300
1	2	2	0	21	110	49	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	21	110	98	29	27	56	4.40	0		0.028100
1	10	9	0	0	82	76	22	28	29	4.23	0		0.034300
1	11	9	0	0	82	105	22	28	29	4.23	0		0.034300
3	25	10	1	35	0	29	35	55	55	1.65	0		0.004300
3	26	10	1	35	0	84	35	55	55	1.65	0		0.004300
3	27	10	0	76	55	0	35	55	55	1.65	0		0.004300
3	22	2	1	35	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	21	137	98	21	27	54	2.27	0		0.020100
3	23	9	0	21	137	152	22	28	29	4.23	0		0.034300
3	24	9	1	21	110	154	22	28	29	4.23	0		0.034300
8	67	10	0	76	55	55	35	55	55	1.65	0		0.004300
8	63	4	0	95	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	95	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	76	55	110	53	41	29	2.22	0		0.005100
8	65	6	0	60	110	0	44	20	27	3.49	0		0.019800
8	62	3	1	60	110	27	21	29	31	1.95	0		0.016000
5	39	4	0	76	55	139	49	54	35	3.49	0		0.006600
5	40	4	0	95	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	95	0	105	49	54	35	3.49	0		0.006600
5	34	2	1	81	142	0	27	60	49	4.30	0		0.013300
5	35	2	1	48	137	49	27	60	49	4.30	0		0.013300
5	36	2	1	43	137	98	27	60	49	4.30	0		0.013300
5	45	7	0	95	0	140	53	41	29	2.22	0		0.005100
5	46	7	0	117	54	0	53	41	29	2.22	0		0.005100
5	47	8	0	60	110	58	29	27	56	4.40	0		0.028100
5	32	1	0	60	110	114	21	27	54	2.27	0		0.020100
5	33	1	0	104	110	0	21	27	54	2.27	0		0.020100
5	44	6	0	117	54	29	44	20	27	3.49	0		0.019800
5	42	5	0	43	137	147	25	28	27	2.33	0		0.016600
5	43	5	0	68	137	147	25	28	27	2.33	0		0.016600
5	37	3	0	108	137	49	21	29	31	1.95	0		0.016000
5	38	3	0	108	137	80	21	29	31	1.95	0		0.016000
17	138	10	1	125	95	0	35	55	55	1.65	0		0.004300
17	139	10	1	125	95	55	35	55	55	1.65	0		0.004300
17	140	10	1	125	95	110	35	55	55	1.65	0		0.004300
17	127	2	1	141	142	0	27	60	49	4.30	0		0.013300
17	128	2	1	129	137	49	27	60	49	4.30	0		0.013300
17	135	7	0	148	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	148	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	129	137	98	44	20	27	3.49	0		0.019800
17	134	6	0	129	137	125	44	20	27	3.49	0		0.019800
