Name:				53_Manual_n100_m300_bt10_3_1217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.35
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		17 13 15 9 5 19 21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	2	0	0	0	0	96	60	60	21.19	0		0.018400
6	20	3	0	0	60	0	21	27	31	1.34	0		0.011800
21	57	2	0	0	87	0	96	60	60	21.19	0		0.018400
21	59	9	0	0	0	60	94	60	60	19.90	0		0.017600
21	58	4	0	0	87	60	54	33	37	2.65	0		0.007400
19	50	2	0	0	0	120	96	60	60	21.19	0		0.018400
19	53	9	0	96	0	0	94	60	60	19.90	0		0.017600
19	51	5	1	0	87	97	40	46	23	4.39	0		0.011900
19	52	5	1	0	87	120	40	46	23	4.39	0		0.011900
5	16	9	0	96	60	0	94	60	60	19.90	0		0.017600
5	17	9	0	54	60	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	87	143	48	30	34	3.98	0		0.013800
5	15	7	0	46	120	60	51	30	27	2.60	0		0.008500
9	26	8	0	54	60	120	110	60	60	19.87	0		0.015100
9	25	7	0	46	120	87	51	30	27	2.60	0		0.008500
15	41	8	0	96	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	96	0	120	110	60	60	19.87	0		0.015100
13	37	8	0	190	60	0	110	60	60	19.87	0		0.015100
13	38	8	0	190	60	60	110	60	60	19.87	0		0.015100
13	35	1	0	46	120	114	45	35	52	2.85	0		0.009000
13	36	5	0	46	120	166	40	46	23	4.39	0		0.011900
17	47	9	0	190	60	120	94	60	60	19.90	0		0.017600
17	46	6	0	97	120	0	31	30	60	3.53	0		0.019000


