Name:				31_Manual_n50_m400_bt10_1_1172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.22
Calculation_Time:		22.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		20 17 2 1 8 16 13 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
3	25	10	0	49	0	29	35	55	55	1.65	0		0.004300
3	26	10	0	49	0	84	35	55	55	1.65	0		0.004300
3	27	10	0	102	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	27	60	35	27	60	49	4.30	0		0.013300
3	21	1	0	0	109	115	21	27	54	2.27	0		0.020100
3	23	9	1	0	147	120	22	28	29	4.23	0		0.034300
3	24	9	1	0	147	149	22	28	29	4.23	0		0.034300
13	95	4	0	102	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	60	109	0	49	54	35	3.49	0		0.006600
13	100	7	1	49	0	139	53	41	29	2.22	0		0.005100
13	101	7	0	60	109	35	53	41	29	2.22	0		0.005100
13	102	8	0	21	109	84	29	27	56	4.40	0		0.028100
13	98	6	0	54	55	29	44	20	27	3.49	0		0.019800
13	99	6	0	54	55	56	44	20	27	3.49	0		0.019800
13	97	5	0	21	109	140	25	28	27	2.33	0		0.016600
13	93	3	1	25	81	84	21	29	31	1.95	0		0.016000
13	94	3	1	25	81	115	21	29	31	1.95	0		0.016000
13	103	9	1	25	81	146	22	28	29	4.23	0		0.034300
16	126	10	1	60	109	64	35	55	55	1.65	0		0.004300
16	122	4	0	102	55	35	49	54	35	3.49	0		0.006600
16	120	2	1	60	109	119	27	60	49	4.30	0		0.013300
16	121	2	1	102	55	70	27	60	49	4.30	0		0.013300
16	124	7	1	102	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	102	0	84	29	27	56	4.40	0		0.028100
16	119	1	0	102	27	84	21	27	54	2.27	0		0.020100
16	123	5	1	102	82	70	25	28	27	2.33	0		0.016600
8	67	10	1	102	55	119	35	55	55	1.65	0		0.004300
8	63	4	0	120	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	120	109	35	49	54	35	3.49	0		0.006600
8	66	7	0	120	109	70	53	41	29	2.22	0		0.005100
8	65	6	0	120	109	99	44	20	27	3.49	0		0.019800
8	62	3	0	102	0	140	21	29	31	1.95	0		0.016000
1	12	10	0	143	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	143	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	178	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	178	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	173	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	169	55	35	49	54	35	3.49	0		0.006600
1	7	4	0	162	55	70	49	54	35	3.49	0		0.006600
1	1	2	1	162	55	105	27	60	49	4.30	0		0.013300
1	2	2	1	157	82	105	27	60	49	4.30	0		0.013300
1	8	7	1	143	0	110	53	41	29	2.22	0		0.005100
1	9	8	0	120	129	99	29	27	56	4.40	0		0.028100
1	10	9	0	120	129	155	22	28	29	4.23	0		0.034300
1	11	9	0	143	0	139	22	28	29	4.23	0		0.034300
2	18	7	0	162	55	154	53	41	29	2.22	0		0.005100
2	19	7	0	184	0	35	53	41	29	2.22	0		0.005100
2	14	1	1	149	129	99	21	27	54	2.27	0		0.020100
2	15	1	0	176	109	35	21	27	54	2.27	0		0.020100
2	17	6	0	143	28	139	44	20	27	3.49	0		0.019800
2	16	3	1	149	129	153	21	29	31	1.95	0		0.016000
2	20	9	0	165	0	139	22	28	29	4.23	0		0.034300
17	138	10	1	187	0	64	35	55	55	1.65	0		0.004300
17	139	10	1	187	0	119	35	55	55	1.65	0		0.004300
17	140	10	0	222	108	0	35	55	55	1.65	0		0.004300
17	127	2	0	222	108	55	27	60	49	4.30	0		0.013300
17	128	2	0	222	108	104	27	60	49	4.30	0		0.013300
17	135	7	0	227	54	0	53	41	29	2.22	0		0.005100
17	136	7	1	227	41	29	53	41	29	2.22	0		0.005100
17	133	6	1	197	109	35	44	20	27	3.49	0		0.019800
17	134	6	1	197	109	62	44	20	27	3.49	0		0.019800
17	130	5	0	178	109	89	25	28	27	2.33	0		0.016600
17	131	5	0	178	109	116	25	28	27	2.33	0		0.016600
17	132	5	0	178	109	143	25	28	27	2.33	0		0.016600
17	129	3	0	222	108	153	21	29	31	1.95	0		0.016000
17	137	9	0	222	137	153	22	28	29	4.23	0		0.034300
20	161	10	0	227	41	58	35	55	55	1.65	0		0.004300
20	162	10	0	222	35	113	35	55	55	1.65	0		0.004300
20	156	4	0	257	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	257	96	35	49	54	35	3.49	0		0.006600
20	158	4	0	249	96	70	49	54	35	3.49	0		0.006600
20	154	1	0	242	0	0	21	27	54	2.27	0		0.020100
20	159	5	0	242	0	54	25	28	27	2.33	0		0.016600
20	155	3	0	242	0	81	21	29	31	1.95	0		0.016000
20	160	9	0	242	0	112	22	28	29	4.23	0		0.034300


