Name:				92_Manual_n150_m400_bt10_2_1079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.76
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		18 2 16 7 10 9 21 4 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	7	0	0	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	46	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	103	0	38	36	31	1.43	0		0.005200
8	27	7	0	0	46	30	57	46	32	1.66	0		0.003200
8	28	7	0	0	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	0	46	62	48	57	30	2.62	0		0.004800
8	29	8	0	0	103	31	38	36	31	1.43	0		0.005200
4	14	6	0	38	103	0	116	60	60	11.98	0		0.008600
4	15	10	1	0	46	92	48	60	29	1.81	0		0.003100
4	12	1	0	0	139	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	139	36	22	23	39	1.36	0		0.013400
21	61	6	0	38	103	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	0	64	44	27	60	3.89	0		0.016400
21	62	8	0	0	46	121	38	36	31	1.43	0		0.005200
21	58	1	0	0	0	124	28	26	36	4.29	0		0.029500
21	60	3	0	38	46	121	22	23	39	1.36	0		0.013400
9	30	6	0	38	103	120	116	60	60	11.98	0		0.008600
9	31	6	0	60	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	154	103	0	57	46	32	1.66	0		0.003200
9	33	7	0	154	103	32	57	46	32	1.66	0		0.003200
9	34	10	0	154	103	64	48	60	29	1.81	0		0.003100
9	35	10	0	154	103	93	48	60	29	1.81	0		0.003100
10	36	7	0	154	103	122	57	46	32	1.66	0		0.003200
10	37	9	0	60	60	0	33	43	41	4.73	0		0.016700
7	23	6	0	60	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	93	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	154	103	154	57	46	32	1.66	0		0.003200
7	25	9	0	60	60	41	33	43	41	4.73	0		0.016700
16	48	6	0	60	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	176	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	60	60	82	33	43	41	4.73	0		0.016700
2	7	6	1	224	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	176	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	176	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	93	60	55	28	26	36	4.29	0		0.029500
2	6	3	0	93	60	91	22	23	39	1.36	0		0.013400
18	52	6	1	224	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	211	116	0	38	36	31	1.43	0		0.005200


