Name:				55_Manual_n100_m300_bt10_5_1281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.98
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		3 1 21 15 9 7 14 10 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	48	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	45	28	28	53	1.32	0		0.008400
20	53	6	1	0	88	45	57	24	21	3.32	0		0.012100
10	26	4	0	48	60	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	145	45	28	28	53	1.32	0		0.008400
10	27	10	0	0	145	98	22	29	26	2.20	0		0.017300
14	39	7	0	48	60	120	91	60	60	2.65	0		0.002400
14	37	2	0	0	145	124	28	28	53	1.32	0		0.008400
14	36	1	0	24	120	45	35	24	45	1.82	0		0.010900
14	38	6	0	59	120	0	57	24	21	3.32	0		0.012100
7	20	4	0	110	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	28	145	45	28	28	53	1.32	0		0.008400
7	19	3	1	59	144	0	22	38	29	1.38	0		0.008300
9	24	4	0	110	0	60	110	60	60	6.56	0		0.005000
9	23	3	1	59	120	21	22	38	29	1.38	0		0.008300
15	43	9	1	116	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	116	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	28	145	98	28	28	53	1.32	0		0.008400
15	41	2	0	59	144	29	28	28	53	1.32	0		0.008400
21	59	4	0	91	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	175	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	175	120	0	30	60	44	1.70	0		0.004700
21	60	6	1	139	60	120	57	24	21	3.32	0		0.012100
21	57	3	0	116	120	105	22	38	29	1.38	0		0.008300
21	58	3	0	116	120	134	22	38	29	1.38	0		0.008300
21	63	10	0	116	120	163	22	29	26	2.20	0		0.017300
1	2	7	0	163	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	163	60	120	57	24	21	3.32	0		0.012100
1	3	10	1	175	150	0	22	29	26	2.20	0		0.017300
3	6	2	0	175	120	44	28	28	53	1.32	0		0.008400
3	7	6	0	163	84	120	57	24	21	3.32	0		0.012100
3	8	10	1	175	150	26	22	29	26	2.20	0		0.017300


