Name:				44_Manual_n100_m200_bt10_4_1017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.44
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		5 14 11 8 4 21 3 9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	23	9	0	0	0	0	115	60	60	1.64	1		0.000200
5	8	6	0	0	60	0	114	60	60	18.95	0		0.013900
4	6	9	0	0	0	60	115	60	60	1.64	1		0.000200
8	17	10	0	0	60	60	97	60	60	10.23	0		0.008800
12	25	5	0	0	60	120	60	55	48	3.14	0		0.004800
9	18	5	0	114	60	0	60	55	48	3.14	0		0.004800
9	19	5	0	114	115	0	60	55	48	3.14	0		0.004800
9	20	5	0	114	60	48	60	55	48	3.14	0		0.004800
21	44	5	0	114	115	48	60	55	48	3.14	0		0.004800
21	43	4	1	114	60	96	109	60	60	10.53	0		0.008000
5	7	3	0	115	0	0	50	33	50	4.19	0		0.012700
9	21	8	0	0	120	0	31	24	36	1.90	0		0.012800
3	4	1	0	114	60	156	43	37	28	4.88	0		0.015300
12	27	9	0	0	0	120	115	60	60	1.64	1		0.000200
12	24	1	0	31	120	0	43	37	28	4.88	0		0.015300
5	9	8	0	115	33	0	31	24	36	1.90	0		0.012800
4	5	3	0	115	0	50	50	33	50	4.19	0		0.012700
12	26	8	0	0	144	0	31	24	36	1.90	0		0.012800
8	15	9	0	165	0	0	115	60	60	1.64	1		0.000200
8	16	9	0	165	0	60	115	60	60	1.64	1		0.000200
14	31	8	0	174	60	0	31	24	36	1.90	0		0.012800
5	10	9	0	165	0	120	115	60	60	1.64	1		0.000200
14	30	4	0	174	84	0	109	60	60	10.53	0		0.008000


