Name:				31_Manual_n50_m400_bt10_1_1328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.78
Calculation_Time:		16.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		20 19 1 9 3 5 7 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
14	111	10	1	35	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	29	49	54	35	3.49	0		0.006600
14	104	2	1	27	0	64	27	60	49	4.30	0		0.013300
14	105	2	1	25	0	113	27	60	49	4.30	0		0.013300
14	106	3	0	0	120	109	21	29	31	1.95	0		0.016000
14	107	3	0	0	85	133	21	29	31	1.95	0		0.016000
14	108	3	0	0	120	140	21	29	31	1.95	0		0.016000
14	110	9	0	25	120	82	22	28	29	4.23	0		0.034300
7	61	10	1	35	82	55	35	55	55	1.65	0		0.004300
7	54	2	1	27	27	64	27	60	49	4.30	0		0.013300
7	59	8	0	25	120	111	29	27	56	4.40	0		0.028100
7	53	1	0	25	27	113	21	27	54	2.27	0		0.020100
7	57	6	0	25	0	162	44	20	27	3.49	0		0.019800
7	58	6	0	35	54	29	44	20	27	3.49	0		0.019800
7	56	5	1	35	54	56	25	28	27	2.33	0		0.016600
7	55	3	1	35	54	83	21	29	31	1.95	0		0.016000
7	60	9	0	35	82	110	22	28	29	4.23	0		0.034300
5	39	4	0	54	117	0	49	54	35	3.49	0		0.006600
5	40	4	0	54	117	35	49	54	35	3.49	0		0.006600
5	41	4	0	54	117	70	49	54	35	3.49	0		0.006600
5	34	2	1	54	117	105	27	60	49	4.30	0		0.013300
5	35	2	1	54	144	105	27	60	49	4.30	0		0.013300
5	36	2	0	88	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	54	117	154	53	41	29	2.22	0		0.005100
5	46	7	0	103	117	0	53	41	29	2.22	0		0.005100
5	47	8	0	35	54	114	29	27	56	4.40	0		0.028100
5	32	1	0	46	27	113	21	27	54	2.27	0		0.020100
5	33	1	0	57	82	110	21	27	54	2.27	0		0.020100
5	44	6	0	88	60	0	44	20	27	3.49	0		0.019800
5	42	5	0	67	27	113	25	28	27	2.33	0		0.016600
5	43	5	0	67	27	140	25	28	27	2.33	0		0.016600
5	37	3	0	35	82	139	21	29	31	1.95	0		0.016000
5	38	3	1	88	60	27	21	29	31	1.95	0		0.016000
3	25	10	1	90	82	0	35	55	55	1.65	0		0.004300
3	26	10	1	90	81	55	35	55	55	1.65	0		0.004300
3	27	10	1	78	82	110	35	55	55	1.65	0		0.004300
3	22	2	0	92	0	49	27	60	49	4.30	0		0.013300
3	21	1	0	87	0	98	21	27	54	2.27	0		0.020100
3	23	9	1	85	0	152	22	28	29	4.23	0		0.034300
3	24	9	0	115	0	0	22	28	29	4.23	0		0.034300
9	68	4	0	137	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	137	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	137	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	137	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	137	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	156	117	0	53	41	29	2.22	0		0.005100
9	72	6	0	132	54	0	44	20	27	3.49	0		0.019800
1	12	10	1	145	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	145	81	55	35	55	55	1.65	0		0.004300
1	3	4	0	156	117	29	49	54	35	3.49	0		0.006600
1	4	4	0	156	117	64	49	54	35	3.49	0		0.006600
1	5	4	0	156	117	99	49	54	35	3.49	0		0.006600
1	6	4	0	156	117	134	49	54	35	3.49	0		0.006600
1	7	4	0	190	0	0	49	54	35	3.49	0		0.006600
1	1	2	1	133	82	110	27	60	49	4.30	0		0.013300
1	2	2	1	176	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	190	0	35	53	41	29	2.22	0		0.005100
1	9	8	0	176	54	49	29	27	56	4.40	0		0.028100
1	10	9	1	132	54	27	22	28	29	4.23	0		0.034300
1	11	9	1	132	54	56	22	28	29	4.23	0		0.034300
19	153	10	1	190	0	64	35	55	55	1.65	0		0.004300
19	150	4	0	209	117	0	49	54	35	3.49	0		0.006600
19	147	2	1	190	0	119	27	60	49	4.30	0		0.013300
19	148	3	0	133	82	159	21	29	31	1.95	0		0.016000
19	149	3	0	154	82	159	21	29	31	1.95	0		0.016000
19	151	9	0	175	82	159	22	28	29	4.23	0		0.034300
19	152	9	1	176	54	105	22	28	29	4.23	0		0.034300
20	161	10	1	200	82	0	35	55	55	1.65	0		0.004300
20	162	10	1	200	81	55	35	55	55	1.65	0		0.004300
20	156	4	0	209	117	35	49	54	35	3.49	0		0.006600
20	157	4	0	205	116	70	49	54	35	3.49	0		0.006600
20	158	4	0	205	116	105	49	54	35	3.49	0		0.006600
20	154	1	0	176	54	134	21	27	54	2.27	0		0.020100
20	159	5	0	200	81	110	25	28	27	2.33	0		0.016600
20	155	3	0	200	81	137	21	29	31	1.95	0		0.016000
20	160	9	1	205	54	49	22	28	29	4.23	0		0.034300


