Name:				45_Manual_n100_m200_bt10_5_1044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.16
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		2 3 6 5 17 16 12 13 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	1	0	0	0	0	46	51	50	4.75	0		0.010100
10	19	3	0	0	51	0	22	31	26	1.50	1		0.002200
13	25	6	0	0	82	0	118	60	60	10.34	0		0.007300
4	6	1	0	0	0	50	46	51	50	4.75	0		0.010100
4	7	4	0	46	0	0	68	60	60	21.05	0		0.025800
4	9	8	0	0	142	0	55	26	25	1.05	0		0.003700
4	8	8	0	0	142	25	55	26	25	1.05	0		0.003700
13	24	2	1	0	142	50	24	34	39	4.68	0		0.028700
12	22	5	0	0	82	60	89	60	60	5.59	0		0.005200
12	21	4	0	0	82	120	68	60	60	21.05	0		0.025800
12	23	10	0	0	142	89	22	25	49	4.30	0		0.039100
16	30	7	0	114	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	89	0	60	101	60	60	12.75	0		0.010500
17	33	6	0	68	0	120	118	60	60	10.34	0		0.007300
17	34	9	0	118	82	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	82	60	68	60	60	21.05	0		0.025800
5	10	6	0	68	82	120	118	60	60	10.34	0		0.007300
5	11	10	0	0	142	138	22	25	49	4.30	0		0.039100
6	12	7	1	219	60	0	112	60	60	15.92	0		0.011800
3	4	7	0	186	82	60	112	60	60	15.92	0		0.011800
3	3	1	0	190	0	60	46	51	50	4.75	0		0.010100
3	5	8	0	190	0	110	55	26	25	1.05	0		0.003700
2	2	6	0	186	82	120	118	60	60	10.34	0		0.007300


