Name:				47_Manual_n100_m200_bt100_2_1297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.08
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		14 22 9 1 2 11 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	39	42	0	0	0	0	94	60	60	20.96	0		0.018600
17	38	31	0	0	60	0	54	27	36	4.17	0		0.014300
13	33	85	0	0	87	0	103	60	60	10.83	0		0.008800
13	30	75	0	94	0	0	28	40	49	4.02	0		0.017900
13	32	83	0	0	0	60	77	60	60	14.25	1		0.003100
13	31	82	0	0	147	0	35	20	32	2	1		0.002900
11	26	46	0	0	87	60	97	60	60	5.35	0		0.004600
11	27	65	0	0	87	120	60	60	60	11.81	0		0.016400
11	25	9	0	103	87	0	56	50	24	1.71	0		0.003100
11	24	1	0	122	0	0	106	60	60	14.11	1		0.002200
2	5	42	0	159	87	0	94	60	60	20.96	0		0.018600
2	6	94	1	103	87	24	58	42	57	4.37	0		0.009000
2	4	2	0	122	0	60	99	60	60	5.83	1		0.001000
1	1	38	0	159	87	60	86	60	60	7.18	0		0.007000
1	2	65	0	159	87	120	60	60	60	11.81	0		0.016400
1	3	98	0	122	0	120	89	60	60	3.33	1		0.000600
9	22	69	1	253	0	0	95	60	60	2.07	0		0.001800
9	21	67	1	245	0	60	91	60	60	11.14	0		0.010200
9	20	59	1	245	0	120	81	60	60	5	0		0.005100
9	19	14	0	0	147	32	25	22	39	4.17	1		0.007600
22	48	36	0	253	95	0	59	60	56	1.26	0		0.001800
22	47	12	0	253	95	56	54	56	59	1.25	0		0.002100
14	34	8	0	253	95	115	45	31	54	4.84	0		0.017300


