Name:				62_Manual_n100_m400_bt10_2_1203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.07
Calculation_Time:		5.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		4 8 18 19 11 1 22 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
16	51	1	0	61	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	49	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	49	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	39	27	60	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	94	27	59	34	4.22	0		0.013300
16	53	4	1	0	60	94	58	31	60	2.18	1		0.001200
16	57	10	0	0	120	106	39	28	34	3.74	1		0.003400
22	81	1	0	39	53	60	101	60	60	5.85	0		0.004800
22	85	9	0	49	120	71	50	42	38	2.28	0		0.005400
22	86	9	0	49	120	109	50	42	38	2.28	0		0.005400
22	82	2	0	49	120	147	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	128	27	59	34	4.22	0		0.013300
22	83	4	0	99	120	0	58	31	60	2.18	1		0.001200
22	87	10	0	99	120	60	39	28	34	3.74	1		0.003400
1	1	4	0	101	0	0	58	31	60	2.18	1		0.001200
1	2	4	0	82	0	60	58	31	60	2.18	1		0.001200
11	33	9	0	157	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	157	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	157	120	76	43	48	33	3.15	0		0.007600
11	32	7	0	159	0	0	27	59	34	4.22	0		0.013300
11	30	3	0	99	151	0	40	21	56	1.42	0		0.008400
11	31	4	0	82	0	120	58	31	60	2.18	1		0.001200
19	70	1	0	39	53	120	101	60	60	5.85	0		0.004800
19	72	9	0	157	120	109	50	42	38	2.28	0		0.005400
19	71	8	0	159	0	34	26	43	50	2.73	0		0.012200
19	73	10	0	157	120	147	39	28	34	3.74	1		0.003400
18	67	6	0	162	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	140	53	60	49	39	36	3.05	0		0.008000
18	63	2	0	140	53	96	43	48	33	3.15	0		0.007600
18	68	8	1	140	53	129	26	43	50	2.73	0		0.012200
18	64	3	0	140	79	129	40	21	56	1.42	0		0.008400
18	65	4	0	186	0	0	58	31	60	2.18	1		0.001200
18	69	10	0	140	92	60	39	28	34	3.74	1		0.003400
8	22	9	0	207	120	0	50	42	38	2.28	0		0.005400
8	19	8	0	189	53	60	26	43	50	2.73	0		0.012200
8	20	8	0	189	53	110	26	43	50	2.73	0		0.012200
8	21	8	0	207	120	38	26	43	50	2.73	0		0.012200
8	18	4	0	185	0	60	58	31	60	2.18	1		0.001200
4	6	1	1	244	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	244	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	207	120	88	26	43	50	2.73	0		0.012200
4	8	8	0	207	120	138	26	43	50	2.73	0		0.012200
4	9	8	0	233	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	233	120	88	26	43	50	2.73	0		0.012200


