Name:				21_Manual_n50_m300_bt10_1_1002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.61
Calculation_Time:		5.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			61
Customer_Sequence:		18 12 22 7 13 5 14 16 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
8	30	8	0	0	0	55	49	47	31	4.57	0		0.009900
8	31	8	0	0	48	57	49	47	31	4.57	0		0.009900
8	33	10	0	0	134	50	40	30	57	2.99	0		0.012500
8	34	10	0	0	95	52	40	30	57	2.99	0		0.012500
8	29	4	0	0	0	86	20	39	51	4.16	0		0.026600
8	32	9	0	0	48	88	60	45	51	2.94	1		0.001100
16	72	3	0	40	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	40	95	55	48	41	57	1.32	0		0.003400
16	74	6	0	40	95	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	134	107	40	30	57	2.99	0		0.012500
16	71	2	0	40	143	0	51	22	27	1.66	0		0.007400
16	75	7	0	0	95	109	37	31	25	2.68	0		0.011700
16	76	9	0	0	48	139	60	45	51	2.94	1		0.001100
14	64	6	0	55	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	40	143	27	51	22	27	1.66	0		0.007400
14	63	2	0	40	143	54	51	22	27	1.66	0		0.007400
14	65	7	0	20	0	86	37	31	25	2.68	0		0.011700
14	66	9	0	95	95	0	60	45	51	2.94	1		0.001100
14	67	9	0	95	95	51	60	45	51	2.94	1		0.001100
5	19	1	0	57	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	95	95	102	60	45	51	2.94	1		0.001100
5	21	9	0	103	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	103	45	0	49	47	31	4.57	0		0.009900
13	58	8	0	103	45	31	49	47	31	4.57	0		0.009900
13	59	8	0	103	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	103	45	93	49	47	31	4.57	0		0.009900
13	55	4	1	40	143	81	20	39	51	4.16	0		0.026600
13	56	7	0	91	143	0	37	31	25	2.68	0		0.011700
13	61	9	0	103	45	124	60	45	51	2.94	1		0.001100
7	26	6	0	155	95	0	48	41	57	1.32	0		0.003400
7	25	5	1	91	143	25	31	45	52	4.08	0		0.014600
7	28	10	0	91	140	77	40	30	57	2.99	0		0.012500
7	27	9	0	163	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	163	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	155	90	57	48	41	57	1.32	0		0.003400
22	107	6	0	155	90	114	48	41	57	1.32	0		0.003400
22	109	8	0	203	95	0	49	47	31	4.57	0		0.009900
22	108	7	0	91	140	134	37	31	25	2.68	0		0.011700
22	110	9	0	163	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	163	45	55	60	45	51	2.94	1		0.001100
22	112	9	0	163	0	102	60	45	51	2.94	1		0.001100
22	113	9	0	163	45	106	60	45	51	2.94	1		0.001100
12	49	3	0	203	93	31	55	48	55	3.29	0		0.006200
12	47	1	0	136	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	136	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	203	90	86	49	47	31	4.57	0		0.009900
12	53	8	0	203	90	117	49	47	31	4.57	0		0.009900
12	54	10	0	136	142	84	40	30	57	2.99	0		0.012500
12	50	4	1	193	142	0	20	39	51	4.16	0		0.026600
12	51	7	0	136	142	141	37	31	25	2.68	0		0.011700
18	83	3	0	223	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	203	90	148	57	31	42	2.45	0		0.006900
18	87	8	0	223	0	55	49	47	31	4.57	0		0.009900
18	84	4	1	193	141	51	20	39	51	4.16	0		0.026600
18	85	4	1	193	141	102	20	39	51	4.16	0		0.026600
18	86	7	0	223	48	0	37	31	25	2.68	0		0.011700


