Name:				3_Manual_n50_m100_bt10_3_1265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.16
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		17 10 16 9 4 3 14 7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	37	5	0	0	0	0	118	60	60	11.06	0		0.007800
18	36	1	0	0	60	0	48	53	24	1.19	0		0.002300
7	14	5	0	0	113	0	118	60	60	11.06	0		0.007800
7	13	4	0	118	0	0	64	60	60	1.69	0		0.002200
14	28	5	0	0	113	60	118	60	60	11.06	0		0.007800
14	29	7	0	0	113	120	118	60	60	6.56	0		0.004600
14	27	4	0	118	60	0	64	60	60	1.69	0		0.002200
3	3	5	1	118	0	60	118	60	60	11.06	0		0.007800
3	4	6	1	118	0	120	83	60	60	4.71	0		0.004700
3	5	8	0	118	120	0	26	24	49	3.69	0		0.029600
4	8	7	0	182	0	0	118	60	60	6.56	0		0.004600
4	7	4	0	182	60	0	64	60	60	1.69	0		0.002200
4	6	3	0	118	144	0	42	29	41	2.33	0		0.009500
9	18	5	0	178	0	60	118	60	60	11.06	0		0.007800
9	19	9	0	160	120	0	31	37	30	2.64	0		0.011500
9	20	9	0	160	120	30	31	37	30	2.64	0		0.011500
9	17	2	1	160	120	60	42	36	20	3.46	0		0.011400
16	34	5	0	178	0	120	118	60	60	11.06	0		0.007800
16	33	2	0	160	120	80	42	36	20	3.46	0		0.011400
10	22	10	1	246	60	0	95	60	60	10.88	0		0.009500
10	21	2	0	160	120	100	42	36	20	3.46	0		0.011400
17	35	4	0	196	60	60	64	60	60	1.69	0		0.002200


