Name:				116_Manual_n200_m400_bt100_1_1348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.70
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		6 1 3 9 11 14 20 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	33	5	0	0	0	0	91	60	60	10.53	0		0.009600
16	34	26	0	0	60	0	34	44	31	1.76	0		0.005900
21	41	78	0	0	104	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	0	60	74	60	60	6.17	0		0.007000
21	40	41	0	0	104	60	49	34	29	3.52	1		0.002100
20	38	5	0	0	0	120	91	60	60	10.53	0		0.009600
20	39	6	1	0	138	60	27	51	41	3.97	0		0.014400
14	30	49	0	88	60	0	50	50	50	4.01	0		0.008000
14	29	29	0	34	60	0	54	44	42	2.44	0		0.005100
14	31	74	1	0	138	101	33	52	34	1.69	0		0.004900
11	24	15	0	88	110	0	77	60	60	13.72	0		0.014900
11	23	4	0	88	110	60	74	60	60	15.82	0		0.017800
11	25	75	0	88	110	120	59	56	45	1.59	0		0.002400
9	20	87	0	91	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	91	0	60	62	60	60	1.15	0		0.001500
3	8	10	0	165	110	0	116	60	60	6.32	0		0.004500
3	11	87	0	162	110	60	108	60	60	10.79	0		0.008300
3	9	33	0	91	0	120	75	60	60	19.03	0		0.021100
3	10	43	0	88	60	50	30	48	59	3.39	0		0.011800
1	2	24	0	147	110	120	117	60	60	16.93	0		0.012100
1	1	15	0	199	0	0	77	60	60	13.72	0		0.014900
1	3	32	1	138	60	0	35	52	46	4.99	0		0.013700
1	4	79	0	88	60	109	32	31	37	3.99	0		0.020100
6	14	39	0	166	0	60	103	60	60	15.40	0		0.012500


