Name:				99_Manual_n150_m400_bt100_4_1320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.29
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		21 20 10 5 17 4 22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
5	13	90	0	0	60	0	114	60	60	2.36	0		0.001700
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
22	57	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	120	102	60	60	15.44	0		0.012600
21	55	59	0	114	60	0	95	60	60	16.25	0		0.014300
17	48	3	0	113	60	60	64	60	60	2.75	0		0.003600
3	5	20	0	102	60	120	60	60	60	19.79	0		0.027500
10	26	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	114	0	60	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
20	53	6	0	53	120	0	32	46	46	4.82	0		0.016400
3	6	23	0	53	120	46	42	29	49	2.58	0		0.010600
17	49	23	0	53	120	95	42	29	49	2.58	0		0.010600
22	56	8	0	0	120	170	51	51	20	2.03	0		0.003900
22	60	88	0	53	120	144	52	25	38	1.05	0		0.004000
5	11	12	0	102	0	120	54	24	34	2.72	0		0.010500
10	28	60	0	105	120	0	40	39	26	4.74	0		0.015200
3	7	87	1	102	24	120	26	41	28	2.42	0		0.011300
22	59	87	1	102	24	148	26	41	28	2.42	0		0.011300
10	30	87	0	105	120	26	26	41	28	2.42	0		0.011300
4	8	2	0	177	0	0	105	60	60	10.44	1		0.001700
17	47	2	0	174	0	60	105	60	60	10.44	1		0.001700


