Name:				62_Manual_n100_m400_bt10_2_747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.86
Calculation_Time:		2.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		12 4 16 17 22 11 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
9	23	6	0	43	99	0	61	60	60	14.94	0		0.020400
9	24	6	0	40	91	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	28	60	39	28	34	3.74	1		0.003400
11	33	9	0	40	91	120	50	42	38	2.28	0		0.005400
11	34	9	0	61	0	0	50	42	38	2.28	0		0.005400
11	29	2	0	61	42	0	43	48	33	3.15	0		0.007600
11	32	7	0	39	0	60	27	59	34	4.22	0		0.013300
11	30	3	1	39	0	94	40	21	56	1.42	0		0.008400
11	31	4	1	0	0	94	58	31	60	2.18	1		0.001200
22	81	1	0	104	42	0	101	60	60	5.85	0		0.004800
22	85	9	0	66	0	38	50	42	38	2.28	0		0.005400
22	86	9	0	66	0	76	50	42	38	2.28	0		0.005400
22	82	2	0	60	0	114	43	48	33	3.15	0		0.007600
22	84	7	0	60	0	147	27	59	34	4.22	0		0.013300
22	83	4	0	0	60	96	58	31	60	2.18	1		0.001200
22	87	10	0	58	60	33	39	28	34	3.74	1		0.003400
17	60	9	0	104	102	0	50	42	38	2.28	0		0.005400
17	61	9	0	104	102	38	50	42	38	2.28	0		0.005400
17	58	2	0	104	102	76	43	48	33	3.15	0		0.007600
17	59	4	0	104	42	60	58	31	60	2.18	1		0.001200
17	62	10	0	104	144	0	39	28	34	3.74	1		0.003400
16	51	1	0	154	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	104	102	109	50	42	38	2.28	0		0.005400
16	52	2	0	104	102	147	43	48	33	3.15	0		0.007600
16	55	8	1	116	0	0	26	43	50	2.73	0		0.012200
16	54	7	1	101	73	60	27	59	34	4.22	0		0.013300
16	53	4	0	104	42	120	58	31	60	2.18	1		0.001200
16	57	10	0	116	0	50	39	28	34	3.74	1		0.003400
4	6	1	0	154	102	60	101	60	60	5.85	0		0.004800
4	11	9	0	159	0	0	50	42	38	2.28	0		0.005400
4	7	8	1	159	0	38	26	43	50	2.73	0		0.012200
4	8	8	1	159	0	88	26	43	50	2.73	0		0.012200
4	9	8	1	159	0	138	26	43	50	2.73	0		0.012200
4	10	8	1	160	73	60	26	43	50	2.73	0		0.012200
12	35	1	0	154	102	120	101	60	60	5.85	0		0.004800
12	38	6	0	205	42	0	61	60	60	14.94	0		0.020400
12	36	5	0	205	42	60	49	39	36	3.05	0		0.008000
12	37	5	0	205	42	96	49	39	36	3.05	0		0.008000
12	39	7	1	205	42	132	27	59	34	4.22	0		0.013300
12	40	10	0	160	73	110	39	28	34	3.74	1		0.003400
12	41	10	0	160	73	144	39	28	34	3.74	1		0.003400
12	42	10	0	162	42	60	39	28	34	3.74	1		0.003400


