Name:				116_Manual_n200_m400_bt100_1_1487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.55
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		9 2 6 17 1 10 3 11 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	43	48	0	0	0	0	80	60	60	4.90	0		0.005100
22	45	66	0	0	60	0	37	59	51	1.10	0		0.002500
22	46	91	0	0	119	0	58	25	44	4.86	0		0.016800
22	44	56	0	0	119	44	54	31	30	1.91	0		0.005700
11	24	15	0	0	0	60	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	37	60	0	59	56	45	1.59	0		0.002400
3	8	10	0	80	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	77	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	74	0	120	75	60	60	19.03	0		0.021100
3	10	43	1	0	60	51	30	48	59	3.39	0		0.011800
10	22	94	0	96	60	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	119	74	58	25	44	4.86	0		0.016800
1	2	24	0	159	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	77	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	58	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	58	120	46	32	31	37	3.99	0		0.020100
17	35	8	0	159	60	60	68	60	60	3.77	0		0.004600
6	14	39	0	196	0	0	103	60	60	15.40	0		0.012500
2	6	24	0	185	0	60	117	60	60	16.93	0		0.012100
2	5	22	1	58	151	46	22	31	20	1.11	0		0.008200
2	7	55	0	93	120	0	58	40	20	3.97	1		0.001700
9	20	87	0	149	0	120	108	60	60	10.79	0		0.008300
9	19	67	0	227	60	60	62	60	60	1.15	0		0.001500


