Name:				115_Manual_n200_m400_bt10_5_1485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.90
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		5 3 13 22 16 17 11 9 12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	25	1	0	0	0	0	116	60	60	15.62	0		0.011200
15	26	4	0	0	60	0	40	35	51	2.31	1		0.001600
12	20	10	0	0	95	0	72	60	60	7.85	0		0.009100
9	13	10	0	0	0	60	72	60	60	7.85	0		0.009100
11	18	1	0	72	60	0	116	60	60	15.62	0		0.011200
11	19	4	0	0	60	51	40	35	51	2.31	1		0.001600
17	29	2	0	0	0	120	80	60	60	13.34	0		0.013900
17	30	9	0	72	120	0	32	50	57	4.90	0		0.015300
16	27	2	0	72	60	60	80	60	60	13.34	0		0.013900
16	28	6	0	72	120	57	31	23	60	4.88	0		0.034200
22	39	5	0	116	0	0	118	60	60	12.75	0		0.009000
22	37	3	0	72	60	120	96	60	60	8.32	0		0.007200
3	4	3	0	116	0	60	96	60	60	8.32	0		0.007200
22	38	4	1	80	0	60	40	35	51	2.31	1		0.001600
13	23	10	0	188	60	0	72	60	60	7.85	0		0.009100
13	22	8	0	188	60	60	77	60	60	2.53	0		0.002700
13	21	7	0	104	120	0	59	20	39	1.04	1		0.000900
3	3	1	0	116	0	120	116	60	60	15.62	0		0.011200
22	40	10	0	234	0	0	72	60	60	7.85	0		0.009100
5	7	7	0	104	140	0	59	20	39	1.04	1		0.000900
5	6	2	0	168	60	120	80	60	60	13.34	0		0.013900
5	8	10	0	232	0	60	72	60	60	7.85	0		0.009100


