Name:				44_Manual_n100_m200_bt10_4_1387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.22
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		13 14 8 5 6 21 7 12 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	23	9	0	0	0	0	115	60	60	1.64	1		0.000200
9	18	5	0	0	60	0	60	55	48	3.14	0		0.004800
9	19	5	0	0	115	0	60	55	48	3.14	0		0.004800
9	20	5	0	0	60	48	60	55	48	3.14	0		0.004800
9	21	8	0	0	115	48	31	24	36	1.90	0		0.012800
12	25	5	0	0	60	96	60	55	48	3.14	0		0.004800
12	24	1	0	0	60	144	43	37	28	4.88	0		0.015300
12	26	8	0	0	139	48	31	24	36	1.90	0		0.012800
12	27	9	0	0	0	60	115	60	60	1.64	1		0.000200
7	13	5	0	60	60	0	60	55	48	3.14	0		0.004800
7	12	1	1	0	115	84	43	37	28	4.88	0		0.015300
7	14	8	0	0	115	112	31	24	36	1.90	0		0.012800
21	43	4	0	115	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	60	115	0	60	55	48	3.14	0		0.004800
6	11	3	0	37	115	48	50	33	50	4.19	0		0.012700
5	8	6	0	115	0	60	114	60	60	18.95	0		0.013900
5	7	3	0	37	115	98	50	33	50	4.19	0		0.012700
5	9	8	0	60	60	48	31	24	36	1.90	0		0.012800
5	10	9	0	115	0	120	115	60	60	1.64	1		0.000200
8	17	10	0	120	60	0	97	60	60	10.23	0		0.008800
8	15	9	0	115	60	60	115	60	60	1.64	1		0.000200
8	16	9	0	87	60	120	115	60	60	1.64	1		0.000200
14	30	4	1	230	0	0	109	60	60	10.53	0		0.008000
14	31	8	0	87	120	48	31	24	36	1.90	0		0.012800
13	29	5	0	230	109	0	60	55	48	3.14	0		0.004800
13	28	3	0	120	120	0	50	33	50	4.19	0		0.012700


