Name:				43_Manual_n100_m200_bt10_3_1368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.19
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		1 2 7 16 18 4 10 17 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	7	0	0	0	0	41	43	53	3.22	0		0.009100
6	11	6	0	0	43	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	77	0	33	34	33	2.14	0		0.009600
15	34	8	0	0	111	0	57	49	53	4.70	0		0.008400
10	26	7	0	0	43	33	41	43	53	3.22	0		0.009100
17	39	1	0	57	111	0	103	60	60	9.39	0		0.007600
17	40	2	0	57	111	60	67	60	60	21.36	0		0.026600
10	25	5	0	41	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	41	0	60	67	60	60	21.36	0		0.026600
15	35	9	0	0	111	53	49	51	60	4.63	1		0.001900
10	27	7	0	0	0	53	41	43	53	3.22	0		0.009100
10	28	9	0	41	60	0	49	51	60	4.63	1		0.001900
4	4	1	0	130	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	41	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	90	60	0	41	43	53	3.22	0		0.009100
4	7	9	0	41	60	60	49	51	60	4.63	1		0.001900
18	42	5	0	57	111	120	89	60	60	16.63	0		0.015600
18	41	4	0	90	60	53	37	31	55	4.74	0		0.020700
18	43	10	0	130	0	60	71	60	60	21.95	1		0.005200
16	36	1	0	160	111	0	103	60	60	9.39	0		0.007600
16	38	8	0	131	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	90	60	108	37	31	55	4.74	0		0.020700
7	15	8	0	127	60	53	57	49	53	4.70	0		0.008400
7	16	9	0	127	60	106	49	51	60	4.63	1		0.001900
2	2	4	0	188	60	0	37	31	55	4.74	0		0.020700
7	14	1	0	160	111	60	103	60	60	9.39	0		0.007600
1	1	5	0	146	111	120	89	60	60	16.63	0		0.015600


