Name:				55_Manual_n100_m300_bt10_5_1097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.48
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		5 21 3 20 7 14 13 6 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
1	2	7	0	0	98	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	98	60	57	24	21	3.32	0		0.012100
1	3	10	0	0	60	29	22	29	26	2.20	0		0.017300
6	17	9	1	0	122	60	48	59	45	4.45	0		0.007900
6	15	5	1	0	122	105	32	50	60	3.43	0		0.010700
6	16	5	1	22	60	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	60	55	22	38	29	1.38	0		0.008300
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	84	28	28	53	1.32	0		0.008400
13	35	10	0	0	60	137	22	29	26	2.20	0		0.017300
14	39	7	0	0	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	28	60	60	28	28	53	1.32	0		0.008400
14	36	1	0	28	60	113	35	24	45	1.82	0		0.010900
14	38	6	0	0	98	81	57	24	21	3.32	0		0.012100
7	20	4	0	91	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	59	122	60	28	28	53	1.32	0		0.008400
7	19	3	1	22	60	158	22	38	29	1.38	0		0.008300
20	52	4	0	63	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	63	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	91	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	59	122	113	28	28	53	1.32	0		0.008400
20	53	6	0	0	122	165	57	24	21	3.32	0		0.012100
3	6	2	0	91	120	45	28	28	53	1.32	0		0.008400
3	7	6	0	91	148	45	57	24	21	3.32	0		0.012100
3	8	10	1	87	148	66	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	91	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	150	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	150	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	87	148	92	22	38	29	1.38	0		0.008300
21	58	3	1	87	148	121	22	38	29	1.38	0		0.008300
21	63	10	1	87	120	98	22	29	26	2.20	0		0.017300
5	12	4	0	201	60	0	110	60	60	6.56	0		0.005000
5	13	9	0	182	0	120	48	59	45	4.45	0		0.007900


