Name:				31_Manual_n50_m400_bt10_1_1175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.15
Calculation_Time:		18.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		16 20 8 3 13 1 5 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
7	61	10	1	35	82	0	35	55	55	1.65	0		0.004300
7	54	2	0	35	0	29	27	60	49	4.30	0		0.013300
7	59	8	0	0	120	109	29	27	56	4.40	0		0.028100
7	53	1	0	0	85	133	21	27	54	2.27	0		0.020100
7	57	6	1	25	120	82	44	20	27	3.49	0		0.019800
7	58	6	1	29	120	109	44	20	27	3.49	0		0.019800
7	56	5	0	29	120	136	25	28	27	2.33	0		0.016600
7	55	3	1	35	60	29	21	29	31	1.95	0		0.016000
7	60	9	0	35	82	55	22	28	29	4.23	0		0.034300
5	39	4	0	54	117	0	49	54	35	3.49	0		0.006600
5	40	4	0	54	117	35	49	54	35	3.49	0		0.006600
5	41	4	0	54	117	70	49	54	35	3.49	0		0.006600
5	34	2	0	35	0	78	27	60	49	4.30	0		0.013300
5	35	2	0	35	0	127	27	60	49	4.30	0		0.013300
5	36	2	1	54	117	105	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	62	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	35	82	84	29	27	56	4.40	0		0.028100
5	32	1	1	35	60	60	21	27	54	2.27	0		0.020100
5	33	1	1	35	60	114	21	27	54	2.27	0		0.020100
5	44	6	0	54	144	105	44	20	27	3.49	0		0.019800
5	42	5	0	29	120	163	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	140	25	28	27	2.33	0		0.016600
5	37	3	1	54	144	132	21	29	31	1.95	0		0.016000
5	38	3	1	54	117	154	21	29	31	1.95	0		0.016000
1	12	10	1	62	0	58	35	55	55	1.65	0		0.004300
1	13	10	1	62	0	113	35	55	55	1.65	0		0.004300
1	3	4	0	141	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	114	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	114	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	114	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	114	108	35	49	54	35	3.49	0		0.006600
1	1	2	0	114	54	70	27	60	49	4.30	0		0.013300
1	2	2	0	114	114	70	27	60	49	4.30	0		0.013300
1	8	7	0	141	0	35	53	41	29	2.22	0		0.005100
1	9	8	0	114	54	119	29	27	56	4.40	0		0.028100
1	10	9	1	64	60	29	22	28	29	4.23	0		0.034300
1	11	9	0	64	60	58	22	28	29	4.23	0		0.034300
13	95	4	0	141	0	64	49	54	35	3.49	0		0.006600
13	96	4	0	141	0	99	49	54	35	3.49	0		0.006600
13	100	7	0	141	0	134	53	41	29	2.22	0		0.005100
13	101	7	0	163	54	0	53	41	29	2.22	0		0.005100
13	102	8	0	114	81	119	29	27	56	4.40	0		0.028100
13	98	6	1	114	108	119	44	20	27	3.49	0		0.019800
13	99	6	1	114	108	146	44	20	27	3.49	0		0.019800
13	97	5	0	141	114	70	25	28	27	2.33	0		0.016600
13	93	3	1	114	152	119	21	29	31	1.95	0		0.016000
13	94	3	1	114	152	150	21	29	31	1.95	0		0.016000
13	103	9	0	141	108	97	22	28	29	4.23	0		0.034300
3	25	10	1	163	54	29	35	55	55	1.65	0		0.004300
3	26	10	1	163	54	84	35	55	55	1.65	0		0.004300
3	27	10	0	166	95	0	35	55	55	1.65	0		0.004300
3	22	2	1	163	54	139	27	60	49	4.30	0		0.013300
3	21	1	0	141	108	126	21	27	54	2.27	0		0.020100
3	23	9	1	163	150	0	22	28	29	4.23	0		0.034300
3	24	9	1	163	150	29	22	28	29	4.23	0		0.034300
8	67	10	0	166	95	55	35	55	55	1.65	0		0.004300
8	63	4	0	194	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	194	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	163	89	110	53	41	29	2.22	0		0.005100
8	65	6	0	141	0	163	44	20	27	3.49	0		0.019800
8	62	3	0	162	81	139	21	29	31	1.95	0		0.016000
20	161	10	1	194	0	70	35	55	55	1.65	0		0.004300
20	162	10	1	194	0	125	35	55	55	1.65	0		0.004300
20	156	4	0	243	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	223	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	204	108	0	49	54	35	3.49	0		0.006600
20	154	1	1	163	150	58	21	27	54	2.27	0		0.020100
20	159	5	0	162	110	139	25	28	27	2.33	0		0.016600
20	155	3	1	163	150	112	21	29	31	1.95	0		0.016000
20	160	9	1	163	150	143	22	28	29	4.23	0		0.034300
16	126	10	0	204	108	35	35	55	55	1.65	0		0.004300
16	122	4	0	223	54	35	49	54	35	3.49	0		0.006600
16	120	2	0	204	108	90	27	60	49	4.30	0		0.013300
16	121	2	0	204	108	139	27	60	49	4.30	0		0.013300
16	124	7	0	223	54	70	53	41	29	2.22	0		0.005100
16	125	8	0	223	54	99	29	27	56	4.40	0		0.028100
16	119	1	0	252	54	99	21	27	54	2.27	0		0.020100
16	123	5	0	223	54	155	25	28	27	2.33	0		0.016600


