Name:				43_Manual_n100_m200_bt10_3_722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.04
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		16 4 10 17 3 22 18 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	1	0	0	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	60	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	109	0	49	51	60	4.63	1		0.001900
18	42	5	0	0	0	60	89	60	60	16.63	0		0.015600
18	41	4	0	0	60	53	37	31	55	4.74	0		0.020700
18	43	10	0	0	0	120	71	60	60	21.95	1		0.005200
22	48	1	0	49	109	0	103	60	60	9.39	0		0.007600
22	49	3	0	49	109	60	59	30	47	4.25	0		0.012000
3	3	8	0	57	60	0	57	49	53	4.70	0		0.008400
17	39	1	0	103	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	89	0	60	67	60	60	21.36	0		0.026600
10	25	5	0	71	0	120	89	60	60	16.63	0		0.015600
10	24	2	0	152	109	0	67	60	60	21.36	0		0.026600
10	26	7	0	37	60	53	41	43	53	3.22	0		0.009100
10	27	7	0	37	60	106	41	43	53	3.22	0		0.009100
10	28	9	1	114	60	0	49	51	60	4.63	1		0.001900
4	4	1	0	108	109	60	103	60	60	9.39	0		0.007600
4	5	5	0	108	109	120	89	60	60	16.63	0		0.015600
4	6	7	0	160	0	60	41	43	53	3.22	0		0.009100
4	7	9	1	114	60	60	49	51	60	4.63	1		0.001900
16	36	1	0	206	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	165	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	160	0	113	37	31	55	4.74	0		0.020700


