Name:				31_Manual_n50_m400_bt10_1_1243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.88
Calculation_Time:		20.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		7 17 9 1 16 20 14 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
11	85	10	0	49	0	29	35	55	55	1.65	0		0.004300
11	81	2	0	27	60	35	27	60	49	4.30	0		0.013300
11	82	2	0	25	81	84	27	60	49	4.30	0		0.013300
11	79	1	0	0	109	115	21	27	54	2.27	0		0.020100
11	80	1	0	0	147	120	21	27	54	2.27	0		0.020100
11	84	5	1	25	81	133	25	28	27	2.33	0		0.016600
11	83	3	0	21	106	133	21	29	31	1.95	0		0.016000
14	111	10	0	49	0	84	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	49	0	139	27	60	49	4.30	0		0.013300
14	105	2	1	54	55	29	27	60	49	4.30	0		0.013300
14	106	3	0	54	82	0	21	29	31	1.95	0		0.016000
14	107	3	0	54	82	31	21	29	31	1.95	0		0.016000
14	108	3	0	54	82	62	21	29	31	1.95	0		0.016000
14	110	9	1	25	81	160	22	28	29	4.23	0		0.034300
20	161	10	0	75	82	0	35	55	55	1.65	0		0.004300
20	162	10	1	60	137	0	35	55	55	1.65	0		0.004300
20	156	4	0	60	111	55	49	54	35	3.49	0		0.006600
20	157	4	0	52	111	90	49	54	35	3.49	0		0.006600
20	158	4	0	52	106	125	49	54	35	3.49	0		0.006600
20	154	1	1	54	82	93	21	27	54	2.27	0		0.020100
20	159	5	0	52	106	160	25	28	27	2.33	0		0.016600
20	155	3	1	54	82	147	21	29	31	1.95	0		0.016000
20	160	9	0	52	134	160	22	28	29	4.23	0		0.034300
16	126	10	0	102	0	35	35	55	55	1.65	0		0.004300
16	122	4	0	110	82	0	49	54	35	3.49	0		0.006600
16	120	2	0	101	0	90	27	60	49	4.30	0		0.013300
16	121	2	0	101	0	139	27	60	49	4.30	0		0.013300
16	124	7	0	110	82	35	53	41	29	2.22	0		0.005100
16	125	8	0	109	82	64	29	27	56	4.40	0		0.028100
16	119	1	0	109	82	120	21	27	54	2.27	0		0.020100
16	123	5	0	74	134	160	25	28	27	2.33	0		0.016600
1	12	10	1	115	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	115	137	55	35	55	55	1.65	0		0.004300
1	3	4	0	151	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	137	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	137	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	128	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	128	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	115	137	110	27	60	49	4.30	0		0.013300
1	2	2	1	170	137	0	27	60	49	4.30	0		0.013300
1	8	7	0	175	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	138	82	64	29	27	56	4.40	0		0.028100
1	10	9	0	115	137	159	22	28	29	4.23	0		0.034300
1	11	9	0	130	82	120	22	28	29	4.23	0		0.034300
9	68	4	0	175	54	29	49	54	35	3.49	0		0.006600
9	69	4	0	167	54	64	49	54	35	3.49	0		0.006600
9	70	4	0	167	54	99	49	54	35	3.49	0		0.006600
9	71	4	0	167	54	134	49	54	35	3.49	0		0.006600
9	73	7	0	175	95	0	53	41	29	2.22	0		0.005100
9	74	7	0	200	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	137	137	159	44	20	27	3.49	0		0.019800
17	138	10	1	200	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	200	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	228	54	0	35	55	55	1.65	0		0.004300
17	127	2	1	200	0	139	27	60	49	4.30	0		0.013300
17	128	2	1	228	109	0	27	60	49	4.30	0		0.013300
17	135	7	1	228	54	55	53	41	29	2.22	0		0.005100
17	136	7	0	228	54	84	53	41	29	2.22	0		0.005100
17	133	6	0	175	108	29	44	20	27	3.49	0		0.019800
17	134	6	0	175	108	56	44	20	27	3.49	0		0.019800
17	130	5	1	175	108	83	25	28	27	2.33	0		0.016600
17	131	5	0	175	108	110	25	28	27	2.33	0		0.016600
17	132	5	0	175	108	137	25	28	27	2.33	0		0.016600
17	129	3	1	228	109	49	21	29	31	1.95	0		0.016000
17	137	9	0	203	130	49	22	28	29	4.23	0		0.034300
7	61	10	1	228	54	113	35	55	55	1.65	0		0.004300
7	54	2	1	230	137	0	27	60	49	4.30	0		0.013300
7	59	8	0	225	130	49	29	27	56	4.40	0		0.028100
7	53	1	0	225	130	105	21	27	54	2.27	0		0.020100
7	57	6	0	254	130	49	44	20	27	3.49	0		0.019800
7	58	6	0	254	130	76	44	20	27	3.49	0		0.019800
7	56	5	0	225	130	159	25	28	27	2.33	0		0.016600
7	55	3	1	228	109	80	21	29	31	1.95	0		0.016000
7	60	9	1	254	130	103	22	28	29	4.23	0		0.034300


