Name:				62_Manual_n100_m400_bt10_2_1378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.50
Calculation_Time:		7.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		5 14 7 4 11 12 18 9 2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
2	3	1	0	43	102	0	101	60	60	5.85	0		0.004800
9	23	6	0	43	102	60	61	60	60	14.94	0		0.020400
9	24	6	0	43	102	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	106	39	28	34	3.74	1		0.003400
18	67	6	0	101	0	0	61	60	60	14.94	0		0.020400
18	66	5	1	58	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	58	0	96	43	48	33	3.15	0		0.007600
18	68	8	0	58	0	129	26	43	50	2.73	0		0.012200
18	64	3	0	59	60	0	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	140	39	28	34	3.74	1		0.003400
12	35	1	0	144	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	60	61	60	60	14.94	0		0.020400
11	32	7	1	99	60	0	27	59	34	4.22	0		0.013300
12	37	5	0	101	0	120	49	39	36	3.05	0		0.008000
12	39	7	1	101	0	156	27	59	34	4.22	0		0.013300
12	40	10	0	59	60	56	39	28	34	3.74	1		0.003400
12	41	10	0	59	60	90	39	28	34	3.74	1		0.003400
12	42	10	0	59	60	124	39	28	34	3.74	1		0.003400
4	7	8	1	99	60	34	26	43	50	2.73	0		0.012200
11	34	9	0	162	0	0	50	42	38	2.28	0		0.005400
11	29	2	0	162	42	0	43	48	33	3.15	0		0.007600
12	36	5	1	104	102	60	49	39	36	3.05	0		0.008000
11	30	3	0	101	39	120	40	21	56	1.42	0		0.008400
11	31	4	0	143	102	60	58	31	60	2.18	1		0.001200
4	6	1	0	205	42	0	101	60	60	5.85	0		0.004800
4	11	9	1	162	42	33	50	42	38	2.28	0		0.005400
11	33	9	0	162	0	38	50	42	38	2.28	0		0.005400
4	8	8	0	162	42	71	26	43	50	2.73	0		0.012200
4	9	8	1	162	0	76	26	43	50	2.73	0		0.012200
4	10	8	0	162	42	121	26	43	50	2.73	0		0.012200
7	16	6	0	205	42	60	61	60	60	14.94	0		0.020400
7	17	8	1	162	0	126	26	43	50	2.73	0		0.012200
14	45	2	0	201	102	60	43	48	33	3.15	0		0.007600
14	46	4	0	143	133	60	58	31	60	2.18	1		0.001200
14	47	4	0	143	102	120	58	31	60	2.18	1		0.001200
14	48	10	0	201	102	93	39	28	34	3.74	1		0.003400
5	14	9	0	212	0	0	50	42	38	2.28	0		0.005400
5	12	4	0	143	133	120	58	31	60	2.18	1		0.001200
5	13	6	0	205	42	120	61	60	60	14.94	0		0.020400


