Name:				55_Manual_n100_m300_bt10_5_1103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.77
Calculation_Time:		4.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		13 1 8 5 9 3 20 21 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
14	39	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
14	36	1	0	0	126	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	150	0	57	24	21	3.32	0		0.012100
21	59	4	0	28	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	28	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	28	60	120	30	60	44	1.70	0		0.004700
21	60	6	0	0	150	21	57	24	21	3.32	0		0.012100
21	57	3	0	0	88	29	22	38	29	1.38	0		0.008300
21	58	3	1	0	150	42	22	38	29	1.38	0		0.008300
21	63	10	1	0	126	45	22	29	26	2.20	0		0.017300
14	37	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	91	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	57	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	71	28	28	53	1.32	0		0.008400
20	53	6	0	57	120	45	57	24	21	3.32	0		0.012100
3	6	2	0	57	144	45	28	28	53	1.32	0		0.008400
3	7	6	0	57	120	66	57	24	21	3.32	0		0.012100
3	8	10	1	57	120	87	22	29	26	2.20	0		0.017300
9	24	4	0	138	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	57	120	113	22	38	29	1.38	0		0.008300
5	12	4	0	119	60	60	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	120	48	59	45	4.45	0		0.007900
8	22	10	0	57	144	98	22	29	26	2.20	0		0.017300
1	1	6	0	110	0	165	57	24	21	3.32	0		0.012100
1	3	10	0	57	144	124	22	29	26	2.20	0		0.017300
13	33	2	0	85	144	45	28	28	53	1.32	0		0.008400
13	35	10	1	57	120	142	22	29	26	2.20	0		0.017300
8	21	4	0	88	60	120	110	60	60	6.56	0		0.005000
1	2	7	0	201	0	0	91	60	60	2.65	0		0.002400
13	34	4	0	182	0	60	110	60	60	6.56	0		0.005000


