Name:				60_Manual_n100_m300_bt100_5_1398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.94
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		14 5 7 20 9 18 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
6	12	31	0	0	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	0	0	120	78	60	60	5.64	0		0.006000
6	14	97	0	22	94	0	67	60	60	5.29	0		0.006600
6	11	3	1	0	60	60	23	53	46	1.16	0		0.004800
18	47	7	0	22	94	60	37	57	31	1.63	0		0.003900
18	50	68	0	89	60	0	47	60	21	3.61	0		0.006400
18	51	100	1	0	60	106	26	47	38	4.21	0		0.017200
18	49	37	1	0	60	144	27	53	22	4.79	0		0.016700
18	48	10	0	117	0	0	88	60	60	7.84	1		0.001500
9	24	29	0	136	60	0	85	60	60	3.76	0		0.003700
9	23	8	1	59	94	60	48	34	42	1.54	0		0.004700
9	22	4	0	59	94	102	30	37	42	2.04	0		0.009200
9	26	80	0	88	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	136	60	60	60	60	60	1.96	1		0.000500
20	53	55	0	205	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	205	0	60	67	60	60	5.29	0		0.006600
20	54	71	0	93	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	136	120	0	22	58	44	4.10	0		0.016100
7	17	36	0	205	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	221	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	196	60	60	67	60	60	5.29	0		0.006600
7	15	11	1	194	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	136	142	0	26	34	38	2.11	0		0.011900
5	9	33	0	196	60	120	70	60	60	11.69	0		0.013900
5	10	74	0	194	120	43	49	35	57	4.07	0		0.011900
14	39	57	0	194	120	100	45	39	44	3.73	0		0.010600
14	38	56	0	194	120	144	53	36	38	2.26	0		0.005900
14	37	38	0	250	120	0	47	45	29	2.21	0		0.005200
14	36	3	0	250	120	29	23	53	46	1.16	0		0.004800
14	40	76	1	250	120	75	36	23	52	2.70	0		0.016300


