Name:				44_Manual_n100_m200_bt10_4_1008
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.09
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		11 12 17 9 4 5 18 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
9	19	5	0	0	60	0	60	55	48	3.14	0		0.004800
8	17	10	0	0	0	60	97	60	60	10.23	0		0.008800
13	29	5	0	0	115	0	60	55	48	3.14	0		0.004800
9	18	5	0	0	60	48	60	55	48	3.14	0		0.004800
18	38	4	0	0	0	120	109	60	60	10.53	0		0.008000
9	20	5	0	0	115	48	60	55	48	3.14	0		0.004800
12	25	5	0	0	60	96	60	55	48	3.14	0		0.004800
8	16	9	0	60	60	0	115	60	60	1.64	1		0.000200
5	7	3	0	60	120	0	50	33	50	4.19	0		0.012700
4	5	3	0	60	120	50	50	33	50	4.19	0		0.012700
12	24	1	0	60	120	100	43	37	28	4.88	0		0.015300
5	9	8	0	60	120	128	31	24	36	1.90	0		0.012800
9	21	8	0	110	120	0	31	24	36	1.90	0		0.012800
12	26	8	0	110	144	0	31	24	36	1.90	0		0.012800
4	6	9	0	60	60	60	115	60	60	1.64	1		0.000200
8	15	9	0	60	60	120	115	60	60	1.64	1		0.000200
18	37	2	1	60	153	0	21	23	36	1.35	0		0.013900
5	10	9	0	114	0	0	115	60	60	1.64	1		0.000200
13	28	3	1	110	120	36	50	33	50	4.19	0		0.012700
17	36	9	0	109	0	60	115	60	60	1.64	1		0.000200
12	27	9	0	109	0	120	115	60	60	1.64	1		0.000200
11	23	9	0	175	60	0	115	60	60	1.64	1		0.000200


