Name:				58_Manual_n100_m300_bt100_3_1425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.44
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 11 3 12 2 17 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	66	0	0	0	0	75	60	60	9.30	0		0.010300
5	14	11	0	0	60	0	43	39	39	3.05	0		0.009100
5	15	17	0	0	99	0	21	54	49	4.19	0		0.018500
13	38	29	0	0	0	60	78	60	60	12.41	0		0.013300
13	39	86	0	0	60	39	33	34	49	2.06	0		0.009200
17	52	82	0	0	0	120	66	60	60	16.16	0		0.020400
17	53	90	0	21	99	0	89	60	60	8.39	1		0.001600
2	7	16	0	78	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	78	0	60	54	51	39	2.06	0		0.003700
2	6	15	0	0	60	88	28	34	54	3.92	0		0.020600
2	5	9	1	43	60	0	38	42	30	1.34	0		0.004200
2	9	90	0	21	99	60	89	60	60	8.39	1		0.001600
12	36	5	0	110	60	0	105	60	60	1.16	0		0.000900
12	37	11	0	43	60	30	43	39	39	3.05	0		0.009100
3	11	4	0	110	51	60	106	60	60	6.17	0		0.004900
3	10	2	0	110	51	120	91	60	60	11.19	0		0.010200
3	12	20	1	78	0	99	33	59	29	3.55	0		0.009100
11	31	75	1	216	0	0	110	60	60	12.75	0		0.009700
11	32	75	1	216	0	60	110	60	60	12.75	0		0.009700
11	33	75	1	201	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	78	0	128	38	38	46	2.71	0		0.009400
11	35	100	1	110	120	0	21	60	28	3.95	0		0.015700
11	30	73	0	110	141	0	39	23	26	3.69	0		0.020600
11	34	78	0	110	120	28	60	24	41	3.72	1		0.002600
11	29	38	1	110	144	26	23	39	51	4.30	1		0.004800
14	41	16	0	216	110	0	74	60	60	11.55	0		0.013000
14	40	14	0	216	110	60	70	60	60	3.18	0		0.003800
14	44	83	0	170	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	170	120	27	40	39	32	3.02	0		0.009700
14	42	56	1	170	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	201	110	120	21	60	28	3.95	0		0.015700


