Name:				55_Manual_n100_m300_bt10_5_1254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.72
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		15 6 20 21 12 7 1 5 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
13	34	4	0	0	89	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	26	28	28	53	1.32	0		0.008400
13	35	10	1	0	149	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	0	48	59	45	4.45	0		0.007900
1	2	7	0	0	89	60	91	60	60	2.65	0		0.002400
1	1	6	0	28	60	0	57	24	21	3.32	0		0.012100
1	3	10	1	0	149	26	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	28	60	21	28	28	53	1.32	0		0.008400
7	19	3	1	0	149	52	22	38	29	1.38	0		0.008300
12	32	9	0	110	59	0	48	59	45	4.45	0		0.007900
12	31	8	1	0	89	120	30	60	44	1.70	0		0.004700
21	59	4	1	110	0	45	110	60	60	6.56	0		0.005000
21	61	7	1	110	0	105	91	60	60	2.65	0		0.002400
21	62	8	1	0	119	120	30	60	44	1.70	0		0.004700
21	60	6	0	38	149	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	149	81	22	38	29	1.38	0		0.008300
21	58	3	1	0	149	110	22	38	29	1.38	0		0.008300
21	63	10	1	0	149	139	22	29	26	2.20	0		0.017300
20	52	4	0	170	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	170	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	170	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	110	118	0	48	59	45	4.45	0		0.007900
20	51	2	0	60	119	120	28	28	53	1.32	0		0.008400
20	53	6	0	38	149	21	57	24	21	3.32	0		0.012100
6	17	9	1	170	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	110	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	110	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	142	120	45	22	38	29	1.38	0		0.008300
15	43	9	1	164	120	45	48	59	45	4.45	0		0.007900
15	42	5	0	164	120	90	32	50	60	3.43	0		0.010700
15	40	2	0	196	120	90	28	28	53	1.32	0		0.008400
15	41	2	0	229	120	0	28	28	53	1.32	0		0.008400


