Name:				60_Manual_n100_m300_bt100_5_1057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.41
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 9 2 7 13 15 11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	31	0	0	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	0	60	0	78	60	60	5.64	0		0.006000
6	14	97	0	0	0	60	67	60	60	5.29	0		0.006600
6	11	3	0	0	120	0	23	53	46	1.16	0		0.004800
11	28	31	0	0	60	60	88	60	60	5.15	0		0.004900
11	30	94	0	0	0	120	78	60	60	5.64	0		0.006000
11	29	67	0	0	60	120	39	32	56	2.22	0		0.008900
15	42	51	0	88	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	92	120	55	34	60	1.26	0		0.003400
15	43	78	1	23	120	0	22	58	44	4.10	0		0.016100
13	32	25	0	78	0	60	113	60	60	4.27	0		0.003100
13	35	74	1	55	60	120	49	35	57	4.07	0		0.011900
13	33	52	0	81	120	0	46	46	34	1.21	0		0.002900
13	34	60	0	23	142	0	44	31	37	3.43	0		0.012600
7	17	36	0	90	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	90	60	60	70	60	60	11.69	0		0.013900
7	19	97	0	90	0	120	67	60	60	5.29	0		0.006600
7	15	11	0	90	60	120	53	56	43	2.25	0		0.003800
7	18	54	0	81	120	34	26	34	38	2.11	0		0.011900
2	2	11	1	127	120	0	53	56	43	2.25	0		0.003800
2	3	81	1	127	120	43	24	59	38	3.91	0		0.013800
9	24	29	0	166	60	0	85	60	60	3.76	0		0.003700
9	23	8	1	157	0	120	48	34	42	1.54	0		0.004700
9	22	4	1	127	144	43	30	37	42	2.04	0		0.009200
9	26	80	0	160	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	157	48	120	60	60	60	1.96	1		0.000500
14	39	57	0	205	0	0	45	39	44	3.73	0		0.010600
14	38	56	0	205	0	44	53	36	38	2.26	0		0.005900
14	37	38	0	205	0	82	47	45	29	2.21	0		0.005200
14	36	3	1	127	120	81	23	53	46	1.16	0		0.004800
14	40	76	0	127	144	85	36	23	52	2.70	0		0.016300


