Name:				55_Manual_n100_m300_bt10_5_1381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.76
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		9 14 15 1 20 5 21 11 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	126	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	29	22	29	26	2.20	0		0.017300
11	28	1	0	0	60	53	35	24	45	1.82	0		0.010900
11	29	1	0	0	126	53	35	24	45	1.82	0		0.010900
11	30	10	0	0	88	55	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	35	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	35	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	28	150	0	57	24	21	3.32	0		0.012100
21	57	3	0	0	84	81	22	38	29	1.38	0		0.008300
21	58	3	0	0	84	110	22	38	29	1.38	0		0.008300
21	63	10	1	0	60	98	22	29	26	2.20	0		0.017300
5	12	4	0	35	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	95	120	0	48	59	45	4.45	0		0.007900
20	52	4	0	29	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	95	120	45	48	59	45	4.45	0		0.007900
20	51	2	0	95	120	90	28	28	53	1.32	0		0.008400
20	53	6	0	95	148	90	57	24	21	3.32	0		0.012100
1	2	7	0	110	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	95	148	111	57	24	21	3.32	0		0.012100
1	3	10	1	95	148	132	22	29	26	2.20	0		0.017300
15	43	9	0	154	60	0	48	59	45	4.45	0		0.007900
15	42	5	0	154	119	0	32	50	60	3.43	0		0.010700
15	40	2	0	123	120	90	28	28	53	1.32	0		0.008400
15	41	2	0	154	60	45	28	28	53	1.32	0		0.008400
14	39	7	0	201	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	154	88	45	28	28	53	1.32	0		0.008400
14	36	1	0	123	120	143	35	24	45	1.82	0		0.010900
14	38	6	1	154	60	98	57	24	21	3.32	0		0.012100
9	24	4	0	201	0	60	110	60	60	6.56	0		0.005000
9	23	3	0	154	60	119	22	38	29	1.38	0		0.008300


