Name:				31_Manual_n50_m400_bt10_1_1223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.12
Calculation_Time:		31.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		6 9 14 20 5 3 1 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
16	126	10	1	35	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	29	49	54	35	3.49	0		0.006600
16	120	2	1	27	0	64	27	60	49	4.30	0		0.013300
16	121	2	1	25	0	113	27	60	49	4.30	0		0.013300
16	124	7	0	88	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	120	109	29	27	56	4.40	0		0.028100
16	119	1	0	0	85	133	21	27	54	2.27	0		0.020100
16	123	5	0	25	120	82	25	28	27	2.33	0		0.016600
1	12	10	1	35	82	55	35	55	55	1.65	0		0.004300
1	13	10	1	35	82	110	35	55	55	1.65	0		0.004300
1	3	4	0	50	117	0	49	54	35	3.49	0		0.006600
1	4	4	0	50	117	35	49	54	35	3.49	0		0.006600
1	5	4	0	50	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	50	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	50	117	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	54	29	27	60	49	4.30	0		0.013300
1	2	2	1	35	54	78	27	60	49	4.30	0		0.013300
1	8	7	0	87	0	29	53	41	29	2.22	0		0.005100
1	9	8	0	35	54	127	29	27	56	4.40	0		0.028100
1	10	9	0	64	54	127	22	28	29	4.23	0		0.034300
1	11	9	0	64	54	156	22	28	29	4.23	0		0.034300
3	25	10	1	87	0	58	35	55	55	1.65	0		0.004300
3	26	10	1	85	0	113	35	55	55	1.65	0		0.004300
3	27	10	1	90	82	0	35	55	55	1.65	0		0.004300
3	22	2	1	90	81	55	27	60	49	4.30	0		0.013300
3	21	1	0	90	81	104	21	27	54	2.27	0		0.020100
3	23	9	0	90	81	158	22	28	29	4.23	0		0.034300
3	24	9	0	95	41	0	22	28	29	4.23	0		0.034300
5	39	4	0	99	117	0	49	54	35	3.49	0		0.006600
5	40	4	0	99	117	35	49	54	35	3.49	0		0.006600
5	41	4	0	99	109	70	49	54	35	3.49	0		0.006600
5	34	2	0	99	109	105	27	60	49	4.30	0		0.013300
5	35	2	1	117	41	0	27	60	49	4.30	0		0.013300
5	36	2	1	117	41	49	27	60	49	4.30	0		0.013300
5	45	7	0	142	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	142	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	117	41	98	29	27	56	4.40	0		0.028100
5	32	1	0	95	41	29	21	27	54	2.27	0		0.020100
5	33	1	0	95	35	83	21	27	54	2.27	0		0.020100
5	44	6	1	99	109	154	44	20	27	3.49	0		0.019800
5	42	5	0	117	41	154	25	28	27	2.33	0		0.016600
5	43	5	0	126	109	105	25	28	27	2.33	0		0.016600
5	37	3	0	95	35	137	21	29	31	1.95	0		0.016000
5	38	3	0	126	137	105	21	29	31	1.95	0		0.016000
20	161	10	1	142	0	58	35	55	55	1.65	0		0.004300
20	162	10	1	140	0	113	35	55	55	1.65	0		0.004300
20	156	4	0	151	68	0	49	54	35	3.49	0		0.006600
20	157	4	1	151	122	0	49	54	35	3.49	0		0.006600
20	158	4	0	151	68	35	49	54	35	3.49	0		0.006600
20	154	1	0	126	109	132	21	27	54	2.27	0		0.020100
20	159	5	0	126	137	136	25	28	27	2.33	0		0.016600
20	155	3	0	146	41	98	21	29	31	1.95	0		0.016000
20	160	9	0	146	35	129	22	28	29	4.23	0		0.034300
14	111	10	1	151	122	35	35	55	55	1.65	0		0.004300
6	50	7	0	151	122	90	53	41	29	2.22	0		0.005100
14	104	2	1	177	41	0	27	60	49	4.30	0		0.013300
14	105	2	1	177	41	49	27	60	49	4.30	0		0.013300
14	106	3	0	142	35	158	21	29	31	1.95	0		0.016000
14	107	3	0	168	35	98	21	29	31	1.95	0		0.016000
14	108	3	0	168	35	129	21	29	31	1.95	0		0.016000
14	110	9	1	163	35	160	22	28	29	4.23	0		0.034300
9	68	4	0	200	68	0	49	54	35	3.49	0		0.006600
9	69	4	0	200	68	35	49	54	35	3.49	0		0.006600
9	70	4	0	200	68	70	49	54	35	3.49	0		0.006600
9	71	4	0	200	68	105	49	54	35	3.49	0		0.006600
9	73	7	0	197	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	197	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	197	0	58	44	20	27	3.49	0		0.019800
6	52	10	1	151	122	119	35	55	55	1.65	0		0.004300
6	49	2	1	200	68	140	27	60	49	4.30	0		0.013300
6	51	8	0	191	35	98	29	27	56	4.40	0		0.028100
6	48	1	1	197	0	85	21	27	54	2.27	0		0.020100
14	109	4	1	205	122	0	49	54	35	3.49	0		0.006600


