Name:				60_Manual_n100_m300_bt100_5_1099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.52
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		15 3 11 18 9 6 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
15	42	51	0	0	60	0	117	60	60	2.17	0		0.001500
6	12	31	0	0	0	60	88	60	60	5.15	0		0.004900
11	28	31	0	0	60	60	88	60	60	5.15	0		0.004900
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
6	13	94	0	0	60	120	78	60	60	5.64	0		0.006000
11	30	94	0	117	60	0	78	60	60	5.64	0		0.006000
7	17	36	0	88	60	60	76	60	60	3.40	0		0.003700
7	16	33	0	78	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	118	0	0	67	60	60	5.29	0		0.006600
6	14	97	0	88	0	60	67	60	60	5.29	0		0.006600
2	2	11	1	0	120	0	53	56	43	2.25	0		0.003800
7	15	11	1	0	120	43	53	56	43	2.25	0		0.003800
15	41	6	0	0	120	86	55	34	60	1.26	0		0.003400
3	6	84	0	56	120	0	58	25	55	2.95	0		0.010200
11	29	67	0	56	120	55	39	32	56	2.22	0		0.008900
9	23	8	0	0	120	146	48	34	42	1.54	0		0.004700
3	5	14	0	55	120	111	28	41	59	4.78	0		0.020800
18	47	7	1	85	0	120	37	57	31	1.63	0		0.003900
18	50	68	1	114	120	0	47	60	21	3.61	0		0.006400
15	43	78	1	85	37	120	22	58	44	4.10	0		0.016100
6	11	3	1	56	145	0	23	53	46	1.16	0		0.004800
2	3	81	1	85	0	151	24	59	38	3.91	0		0.013800
9	22	4	0	114	120	21	30	37	42	2.04	0		0.009200
18	51	100	0	114	120	63	26	47	38	4.21	0		0.017200
7	18	54	0	114	120	101	26	34	38	2.11	0		0.011900
18	49	37	0	144	120	21	27	53	22	4.79	0		0.016700
9	26	80	0	185	0	0	98	60	60	12.91	1		0.002200
18	48	10	0	155	0	60	88	60	60	7.84	1		0.001500
9	25	65	0	195	60	0	60	60	60	1.96	1		0.000500


