Name:				31_Manual_n50_m400_bt10_1_1161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.05
Calculation_Time:		15.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		1 6 9 8 20 5 16 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	27	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	21	142	0	27	60	49	4.30	0		0.013300
17	128	2	0	21	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	25	55	55	53	41	29	2.22	0		0.005100
17	136	7	0	21	55	84	53	41	29	2.22	0		0.005100
17	133	6	1	21	110	98	44	20	27	3.49	0		0.019800
17	134	6	0	21	55	113	44	20	27	3.49	0		0.019800
17	130	5	0	21	75	113	25	28	27	2.33	0		0.016600
17	131	5	0	21	110	125	25	28	27	2.33	0		0.016600
17	132	5	0	21	55	140	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	54	21	29	31	1.95	0		0.016000
17	137	9	1	21	83	140	22	28	29	4.23	0		0.034300
16	126	10	0	35	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	70	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	60	115	0	27	60	49	4.30	0		0.013300
16	121	2	0	48	110	49	27	60	49	4.30	0		0.013300
16	124	7	1	35	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	35	0	84	29	27	56	4.40	0		0.028100
16	119	1	0	35	27	84	21	27	54	2.27	0		0.020100
16	123	5	0	21	110	152	25	28	27	2.33	0		0.016600
5	39	4	0	76	0	35	49	54	35	3.49	0		0.006600
5	40	4	0	75	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	75	54	35	49	54	35	3.49	0		0.006600
5	34	2	0	46	105	98	27	60	49	4.30	0		0.013300
5	35	2	1	75	54	70	27	60	49	4.30	0		0.013300
5	36	2	1	75	81	70	27	60	49	4.30	0		0.013300
5	45	7	0	75	54	119	53	41	29	2.22	0		0.005100
5	46	7	0	75	54	148	53	41	29	2.22	0		0.005100
5	47	8	1	75	108	49	29	27	56	4.40	0		0.028100
5	32	1	0	49	75	113	21	27	54	2.27	0		0.020100
5	33	1	0	56	27	84	21	27	54	2.27	0		0.020100
5	44	6	0	35	27	138	44	20	27	3.49	0		0.019800
5	42	5	0	46	105	147	25	28	27	2.33	0		0.016600
5	43	5	0	46	133	147	25	28	27	2.33	0		0.016600
5	37	3	0	73	108	105	21	29	31	1.95	0		0.016000
5	38	3	0	73	108	136	21	29	31	1.95	0		0.016000
20	161	10	1	79	0	70	35	55	55	1.65	0		0.004300
20	162	10	1	79	0	125	35	55	55	1.65	0		0.004300
20	156	4	0	120	115	0	49	54	35	3.49	0		0.006600
20	157	4	0	120	108	35	49	54	35	3.49	0		0.006600
20	158	4	0	120	108	70	49	54	35	3.49	0		0.006600
20	154	1	0	81	142	0	21	27	54	2.27	0		0.020100
20	159	5	0	81	142	54	25	28	27	2.33	0		0.016600
20	155	3	0	81	142	81	21	29	31	1.95	0		0.016000
20	160	9	0	81	142	112	22	28	29	4.23	0		0.034300
8	67	10	0	120	108	105	35	55	55	1.65	0		0.004300
8	63	4	0	134	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	134	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	120	108	160	53	41	29	2.22	0		0.005100
