Name:				31_Manual_n50_m400_bt10_1_1382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.89
Calculation_Time:		14.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		3 19 5 1 16 20 17 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
14	111	10	0	0	0	55	35	55	55	1.65	0		0.004300
14	109	4	0	27	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	0	110	27	60	49	4.30	0		0.013300
14	105	2	0	27	55	35	27	60	49	4.30	0		0.013300
14	106	3	0	0	82	49	21	29	31	1.95	0		0.016000
14	107	3	0	0	82	80	21	29	31	1.95	0		0.016000
14	108	3	0	0	115	85	21	29	31	1.95	0		0.016000
14	110	9	1	0	60	103	22	28	29	4.23	0		0.034300
17	138	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	27	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	28	55	84	27	60	49	4.30	0		0.013300
17	128	2	0	27	55	133	27	60	49	4.30	0		0.013300
17	135	7	0	53	115	0	53	41	29	2.22	0		0.005100
17	136	7	0	29	115	29	53	41	29	2.22	0		0.005100
17	133	6	1	0	0	159	44	20	27	3.49	0		0.019800
17	134	6	0	29	115	58	44	20	27	3.49	0		0.019800
17	130	5	0	0	115	116	25	28	27	2.33	0		0.016600
17	131	5	0	0	115	143	25	28	27	2.33	0		0.016600
17	132	5	0	21	115	85	25	28	27	2.33	0		0.016600
17	129	3	1	46	115	85	21	29	31	1.95	0		0.016000
17	137	9	1	46	136	58	22	28	29	4.23	0		0.034300
20	161	10	0	70	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	70	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	62	0	110	49	54	35	3.49	0		0.006600
20	157	4	0	62	0	145	49	54	35	3.49	0		0.006600
