Name:				31_Manual_n50_m400_bt10_1_1042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.77
Calculation_Time:		19.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		15 16 1 14 5 9 3 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
17	138	10	1	0	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	0	108	113	35	55	55	1.65	0		0.004300
17	140	10	0	49	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	49	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	49	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	49	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	49	0	84	53	41	29	2.22	0		0.005100
17	133	6	1	0	55	66	44	20	27	3.49	0		0.019800
17	134	6	1	0	55	93	44	20	27	3.49	0		0.019800
17	130	5	0	0	27	62	25	28	27	2.33	0		0.016600
17	131	5	1	0	149	83	25	28	27	2.33	0		0.016600
17	132	5	0	0	27	89	25	28	27	2.33	0		0.016600
17	129	3	1	0	0	91	21	29	31	1.95	0		0.016000
17	137	9	0	0	143	110	22	28	29	4.23	0		0.034300
3	25	10	1	49	55	98	35	55	55	1.65	0		0.004300
3	26	10	1	49	0	113	35	55	55	1.65	0		0.004300
3	27	10	0	102	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	109	55	0	27	60	49	4.30	0		0.013300
3	21	1	1	44	149	0	21	27	54	2.27	0		0.020100
3	23	9	0	0	143	139	22	28	29	4.23	0		0.034300
3	24	9	1	28	149	54	22	28	29	4.23	0		0.034300
9	68	4	0	71	115	0	49	54	35	3.49	0		0.006600
9	69	4	0	71	115	35	49	54	35	3.49	0		0.006600
9	70	4	0	71	115	70	49	54	35	3.49	0		0.006600
9	71	4	0	71	115	105	49	54	35	3.49	0		0.006600
9	73	7	0	49	55	153	53	41	29	2.22	0		0.005100
9	74	7	0	71	115	140	53	41	29	2.22	0		0.005100
9	72	6	1	109	55	49	44	20	27	3.49	0		0.019800
5	39	4	0	124	115	0	49	54	35	3.49	0		0.006600
5	40	4	0	124	115	35	49	54	35	3.49	0		0.006600
5	41	4	0	124	115	70	49	54	35	3.49	0		0.006600
5	34	2	1	124	115	105	27	60	49	4.30	0		0.013300
5	35	2	1	124	142	105	27	60	49	4.30	0		0.013300
5	36	2	0	136	55	0	27	60	49	4.30	0		0.013300
5	45	7	0	124	115	154	53	41	29	2.22	0		0.005100
5	46	7	1	129	55	49	53	41	29	2.22	0		0.005100
5	47	8	0	129	55	78	29	27	56	4.40	0		0.028100
5	32	1	1	124	82	78	21	27	54	2.27	0		0.020100
5	33	1	0	124	82	132	21	27	54	2.27	0		0.020100
5	44	6	0	137	0	0	44	20	27	3.49	0		0.019800
5	42	5	1	129	55	134	25	28	27	2.33	0		0.016600
5	43	5	1	129	55	161	25	28	27	2.33	0		0.016600
5	37	3	0	137	20	0	21	29	31	1.95	0		0.016000
5	38	3	0	137	20	31	21	29	31	1.95	0		0.016000
14	111	10	1	158	20	0	35	55	55	1.65	0		0.004300
14	109	4	0	213	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	158	20	55	27	60	49	4.30	0		0.013300
14	105	2	1	158	20	104	27	60	49	4.30	0		0.013300
14	106	3	0	137	20	62	21	29	31	1.95	0		0.016000
14	107	3	0	137	20	93	21	29	31	1.95	0		0.016000
14	108	3	0	137	20	124	21	29	31	1.95	0		0.016000
14	110	9	0	151	82	78	22	28	29	4.23	0		0.034300
1	12	10	0	173	55	0	35	55	55	1.65	0		0.004300
1	13	10	0	173	55	55	35	55	55	1.65	0		0.004300
1	3	4	0	208	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	208	109	0	49	54	35	3.49	0		0.006600
1	5	4	0	208	55	35	49	54	35	3.49	0		0.006600
1	6	4	0	208	109	35	49	54	35	3.49	0		0.006600
1	7	4	0	208	47	70	49	54	35	3.49	0		0.006600
1	1	2	0	173	55	110	27	60	49	4.30	0		0.013300
1	2	2	0	208	101	70	27	60	49	4.30	0		0.013300
1	8	7	0	208	47	105	53	41	29	2.22	0		0.005100
1	9	8	0	208	101	119	29	27	56	4.40	0		0.028100
1	10	9	0	151	82	107	22	28	29	4.23	0		0.034300
1	11	9	0	151	82	136	22	28	29	4.23	0		0.034300
16	126	10	1	200	47	134	35	55	55	1.65	0		0.004300
