Name:				60_Manual_n100_m300_bt100_5_1060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.69
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		9 6 15 11 14 13 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	17	36	0	0	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	0	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	0	0	60	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	120	43	26	34	38	2.11	0		0.011900
8	21	53	0	0	60	60	50	56	41	4.92	0		0.008800
8	20	34	0	0	60	101	25	54	53	3.67	1		0.002700
13	32	25	0	70	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	0	0	120	49	35	57	4.07	0		0.011900
13	33	52	0	56	120	0	46	46	34	1.21	0		0.002900
13	34	60	1	25	60	101	44	31	37	3.43	0		0.012600
14	39	57	1	26	120	43	45	39	44	3.73	0		0.010600
14	38	56	1	26	120	87	53	36	38	2.26	0		0.005900
14	37	38	0	26	120	125	47	45	29	2.21	0		0.005200
14	36	3	1	0	35	120	23	53	46	1.16	0		0.004800
14	40	76	0	65	120	34	36	23	52	2.70	0		0.016300
11	28	31	0	56	60	60	88	60	60	5.15	0		0.004900
11	30	94	0	56	60	120	78	60	60	5.64	0		0.006000
11	29	67	0	76	0	0	39	32	56	2.22	0		0.008900
15	42	51	0	115	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	102	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	101	120	60	22	58	44	4.10	0		0.016100
6	12	31	0	115	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	115	0	120	78	60	60	5.64	0		0.006000
6	14	97	0	183	60	0	67	60	60	5.29	0		0.006600
6	11	3	1	101	120	104	23	53	46	1.16	0		0.004800
9	24	29	0	144	60	60	85	60	60	3.76	0		0.003700
9	23	8	0	159	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	159	120	42	30	37	42	2.04	0		0.009200
9	26	80	0	134	60	120	98	60	60	12.91	1		0.002200
9	25	65	0	232	0	0	60	60	60	1.96	1		0.000500


