Name:				31_Manual_n50_m400_bt10_1_1338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.60
Calculation_Time:		8.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		19 20 1 6 17 5 13 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	139	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	0	35	55	55	1.65	0		0.004300
19	153	10	0	0	110	0	35	55	55	1.65	0		0.004300
14	111	10	0	0	0	55	35	55	55	1.65	0		0.004300
6	52	10	0	0	55	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	55	35	55	55	1.65	0		0.004300
20	161	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	110	35	55	55	1.65	0		0.004300
1	12	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	0	35	55	55	1.65	0		0.004300
9	71	4	0	35	55	0	49	54	35	3.49	0		0.006600
1	6	4	0	35	109	0	49	54	35	3.49	0		0.006600
14	109	4	0	35	55	35	49	54	35	3.49	0		0.006600
5	39	4	0	35	109	35	49	54	35	3.49	0		0.006600
9	68	4	0	35	55	70	49	54	35	3.49	0		0.006600
9	69	4	0	35	109	70	49	54	35	3.49	0		0.006600
9	70	4	0	35	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	109	105	49	54	35	3.49	0		0.006600
5	40	4	0	35	55	140	49	54	35	3.49	0		0.006600
5	41	4	0	35	109	140	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	3	4	0	70	0	70	49	54	35	3.49	0		0.006600
13	95	4	0	70	0	105	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	140	49	54	35	3.49	0		0.006600
20	158	4	0	84	55	0	49	54	35	3.49	0		0.006600
19	150	4	0	84	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	84	54	35	49	54	35	3.49	0		0.006600
20	156	4	0	84	108	35	49	54	35	3.49	0		0.006600
14	105	2	0	84	54	70	27	60	49	4.30	0		0.013300
5	34	2	0	84	114	70	27	60	49	4.30	0		0.013300
5	35	2	0	84	54	119	27	60	49	4.30	0		0.013300
5	36	2	0	84	114	119	27	60	49	4.30	0		0.013300
17	127	2	0	111	54	70	27	60	49	4.30	0		0.013300
17	128	2	0	111	54	119	27	60	49	4.30	0		0.013300
14	104	2	1	119	0	0	27	60	49	4.30	0		0.013300
6	49	2	1	119	27	0	27	60	49	4.30	0		0.013300
1	1	2	1	119	0	49	27	60	49	4.30	0		0.013300
1	2	2	1	119	27	49	27	60	49	4.30	0		0.013300
19	147	2	1	119	0	98	27	60	49	4.30	0		0.013300
9	74	7	0	133	55	0	53	41	29	2.22	0		0.005100
9	73	7	0	133	96	0	53	41	29	2.22	0		0.005100
5	45	7	0	133	54	29	53	41	29	2.22	0		0.005100
17	135	7	0	179	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	179	0	29	53	41	29	2.22	0		0.005100
1	8	7	0	133	95	29	53	41	29	2.22	0		0.005100
5	46	7	0	179	0	58	53	41	29	2.22	0		0.005100
6	50	7	0	179	0	87	53	41	29	2.22	0		0.005100
13	101	7	0	179	0	116	53	41	29	2.22	0		0.005100
13	100	7	0	179	0	145	53	41	29	2.22	0		0.005100
13	102	8	0	111	114	70	29	27	56	4.40	0		0.028100
1	9	8	0	111	114	126	29	27	56	4.40	0		0.028100
5	47	8	0	140	54	58	29	27	56	4.40	0		0.028100
6	51	8	0	140	81	58	29	27	56	4.40	0		0.028100
6	48	1	0	111	141	70	21	27	54	2.27	0		0.020100
20	154	1	0	111	141	124	21	27	54	2.27	0		0.020100
5	32	1	0	140	108	58	21	27	54	2.27	0		0.020100
5	33	1	0	140	108	112	21	27	54	2.27	0		0.020100
9	72	6	0	119	27	98	44	20	27	3.49	0		0.019800
17	134	6	1	140	54	114	44	20	27	3.49	0		0.019800
5	44	6	1	140	54	141	44	20	27	3.49	0		0.019800
17	133	6	1	169	54	58	44	20	27	3.49	0		0.019800
13	99	6	0	119	27	125	44	20	27	3.49	0		0.019800
13	98	6	0	119	0	147	44	20	27	3.49	0		0.019800
5	43	5	0	161	108	58	25	28	27	2.33	0		0.016600
5	42	5	0	161	108	85	25	28	27	2.33	0		0.016600
20	159	5	0	161	108	112	25	28	27	2.33	0		0.016600
13	97	5	1	119	27	152	25	28	27	2.33	0		0.016600
17	130	5	0	161	108	139	25	28	27	2.33	0		0.016600
17	131	5	0	169	54	85	25	28	27	2.33	0		0.016600
17	132	5	0	169	54	112	25	28	27	2.33	0		0.016600
13	94	3	0	169	54	139	21	29	31	1.95	0		0.016000
13	93	3	0	186	96	0	21	29	31	1.95	0		0.016000
20	155	3	0	186	125	0	21	29	31	1.95	0		0.016000
14	108	3	0	35	0	55	21	29	31	1.95	0		0.016000
14	107	3	1	35	29	55	21	29	31	1.95	0		0.016000
5	38	3	0	186	98	31	21	29	31	1.95	0		0.016000
5	37	3	0	186	127	31	21	29	31	1.95	0		0.016000
17	129	3	1	133	137	0	21	29	31	1.95	0		0.016000
14	106	3	0	35	0	86	21	29	31	1.95	0		0.016000
19	148	3	1	133	136	31	21	29	31	1.95	0		0.016000
19	149	3	0	186	98	62	21	29	31	1.95	0		0.016000
1	11	9	0	162	137	0	22	28	29	4.23	0		0.034300
14	110	9	1	35	29	86	22	28	29	4.23	0		0.034300
13	103	9	0	162	136	29	22	28	29	4.23	0		0.034300
20	160	9	0	162	136	58	22	28	29	4.23	0		0.034300
17	137	9	0	162	136	87	22	28	29	4.23	0		0.034300
19	151	9	0	162	136	116	22	28	29	4.23	0		0.034300
19	152	9	0	162	136	145	22	28	29	4.23	0		0.034300
1	10	9	0	186	127	62	22	28	29	4.23	0		0.034300


