Name:				99_Manual_n150_m400_bt100_4_1314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.62
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		20 7 22 5 21 14 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
5	13	90	0	0	60	0	114	60	60	2.36	0		0.001700
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	0	120	110	60	60	7.94	0		0.006000
22	57	16	0	0	60	120	102	60	60	15.44	0		0.012600
22	58	16	0	114	60	0	102	60	60	15.44	0		0.012600
21	55	59	0	113	60	60	95	60	60	16.25	0		0.014300
14	38	24	0	102	60	120	68	60	60	12.23	0		0.015000
10	26	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	114	0	60	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
14	40	82	0	110	0	120	58	56	35	1.42	0		0.002200
20	53	6	0	53	120	0	32	46	46	4.82	0		0.016400
22	56	8	0	0	120	170	51	51	20	2.03	0		0.003900
22	60	88	1	53	120	46	52	25	38	1.05	0		0.004000
5	11	12	1	53	120	84	54	24	34	2.72	0		0.010500
10	28	60	0	85	120	0	40	39	26	4.74	0		0.015200
7	16	60	0	85	120	26	40	39	26	4.74	0		0.015200
7	17	61	0	110	0	155	26	59	20	2.17	0		0.007100
7	18	61	1	125	120	0	26	59	20	2.17	0		0.007100
10	30	87	0	53	120	118	26	41	28	2.42	0		0.011300
22	59	87	0	53	120	146	26	41	28	2.42	0		0.011300
14	39	68	0	85	120	52	26	27	23	3.29	0		0.023400
14	41	96	0	85	120	75	20	26	22	2.19	0		0.021000
4	8	2	0	177	0	0	105	60	60	10.44	1		0.001700
7	19	66	0	125	146	0	39	21	54	4.02	1		0.004900


