Name:				53_Manual_n100_m300_bt10_3_1474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.16
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		5 19 2 1 13 4 10 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
6	19	2	0	0	0	60	96	60	60	21.19	0		0.018400
6	20	3	0	0	120	0	21	27	31	1.34	0		0.011800
10	28	6	0	21	120	0	31	30	60	3.53	0		0.019000
10	27	5	0	52	120	0	40	46	23	4.39	0		0.011900
10	29	7	0	52	120	23	51	30	27	2.60	0		0.008500
4	10	2	0	0	60	60	96	60	60	21.19	0		0.018400
4	12	4	0	52	120	50	54	33	37	2.65	0		0.007400
4	14	10	0	52	120	87	48	30	34	3.98	0		0.013800
4	13	7	0	52	120	121	51	30	27	2.60	0		0.008500
4	11	3	0	52	120	148	21	27	31	1.34	0		0.011800
13	37	8	0	0	0	120	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	120	110	60	60	19.87	0		0.015100
13	35	1	0	106	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	106	120	52	40	46	23	4.39	0		0.011900
1	1	5	0	106	120	75	40	46	23	4.39	0		0.011900
1	2	7	0	106	120	98	51	30	27	2.60	0		0.008500
2	4	8	0	110	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	110	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	103	120	125	54	33	37	2.65	0		0.007400
19	50	2	0	110	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	110	60	60	94	60	60	19.90	0		0.017600
19	51	5	1	103	120	162	40	46	23	4.39	0		0.011900
19	52	5	0	157	120	0	40	46	23	4.39	0		0.011900
5	16	9	0	110	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	120	94	60	60	19.90	0		0.017600
5	18	10	0	157	120	23	48	30	34	3.98	0		0.013800
5	15	7	0	157	120	57	51	30	27	2.60	0		0.008500


