Name:				58_Manual_n100_m300_bt100_3_1327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.92
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		16 2 9 3 11 14 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	99	0	0	0	0	91	60	60	3.97	0		0.003600
8	22	10	0	0	60	0	31	50	34	3.71	0		0.012000
5	16	66	0	0	110	0	75	60	60	9.30	0		0.010300
5	14	11	1	0	60	34	43	39	39	3.05	0		0.009100
5	15	17	1	0	0	60	21	54	49	4.19	0		0.018500
14	41	16	0	0	110	60	74	60	60	11.55	0		0.013000
14	40	14	0	0	110	120	70	60	60	3.18	0		0.003800
14	44	83	0	0	60	73	44	46	27	1.45	0		0.003600
14	43	81	0	0	60	100	40	39	32	3.02	0		0.009700
14	42	56	0	0	21	60	47	31	30	2.51	0		0.008600
14	45	100	1	0	21	90	21	60	28	3.95	0		0.015700
11	31	75	0	75	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	75	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	75	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	0	60	132	38	38	46	2.71	0		0.009400
11	35	100	1	0	0	109	21	60	28	3.95	0		0.015700
11	30	73	1	44	60	0	39	23	26	3.69	0		0.020600
11	34	78	0	0	21	118	60	24	41	3.72	1		0.002600
11	29	38	0	44	60	26	23	39	51	4.30	1		0.004800
3	11	4	0	91	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	60	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	75	120	0	33	59	29	3.55	0		0.009100
9	24	4	0	60	0	120	106	60	60	6.17	0		0.004900
9	25	37	0	134	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	75	120	29	56	42	30	1.77	1		0.000800
2	7	16	0	185	60	0	74	60	60	11.55	0		0.013000
2	8	84	0	134	120	33	54	51	39	2.06	0		0.003700
2	6	15	0	134	120	72	28	34	54	3.92	0		0.020600
2	5	9	0	166	0	60	38	42	30	1.34	0		0.004200
2	9	90	0	185	60	60	89	60	60	8.39	1		0.001600
16	50	2	0	204	0	0	91	60	60	11.19	0		0.010200
16	51	76	1	162	120	72	51	26	58	2.58	0		0.009700


