Name:				62_Manual_n100_m400_bt10_2_1138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.13
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		19 14 12 16 13 4 22 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
11	33	9	0	0	60	38	50	42	38	2.28	0		0.005400
11	34	9	0	0	0	60	50	42	38	2.28	0		0.005400
11	29	2	0	0	60	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	133	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	133	34	40	21	56	1.42	0		0.008400
11	31	4	0	0	0	98	58	31	60	2.18	1		0.001200
22	81	1	0	58	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	109	50	42	38	2.28	0		0.005400
22	86	9	0	0	60	147	50	42	38	2.28	0		0.005400
22	82	2	0	61	0	0	43	48	33	3.15	0		0.007600
22	84	7	1	58	60	60	27	59	34	4.22	0		0.013300
22	83	4	0	58	87	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	133	90	39	28	34	3.74	1		0.003400
4	6	1	0	104	0	0	101	60	60	5.85	0		0.004800
4	11	9	1	61	0	33	50	42	38	2.28	0		0.005400
4	7	8	1	59	133	0	26	43	50	2.73	0		0.012200
4	8	8	1	59	133	50	26	43	50	2.73	0		0.012200
4	9	8	1	59	133	100	26	43	50	2.73	0		0.012200
4	10	8	0	61	0	71	26	43	50	2.73	0		0.012200
13	43	1	0	104	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	59	133	150	39	28	34	3.74	1		0.003400
16	51	1	0	87	0	120	101	60	60	5.85	0		0.004800
16	56	9	0	102	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	102	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	102	118	71	26	43	50	2.73	0		0.012200
16	54	7	1	50	60	94	27	59	34	4.22	0		0.013300
16	53	4	0	58	87	120	58	31	60	2.18	1		0.001200
16	57	10	1	102	118	121	39	28	34	3.74	1		0.003400
12	35	1	0	159	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	159	60	60	61	60	60	14.94	0		0.020400
12	36	5	1	117	60	60	49	39	36	3.05	0		0.008000
12	37	5	1	116	60	96	49	39	36	3.05	0		0.008000
12	39	7	1	50	60	128	27	59	34	4.22	0		0.013300
12	40	10	1	98	118	155	39	28	34	3.74	1		0.003400
12	41	10	0	116	60	132	39	28	34	3.74	1		0.003400
12	42	10	0	116	88	132	39	28	34	3.74	1		0.003400
14	45	2	0	152	120	0	43	48	33	3.15	0		0.007600
14	46	4	0	159	60	120	58	31	60	2.18	1		0.001200
14	47	4	0	155	91	120	58	31	60	2.18	1		0.001200
14	48	10	0	152	120	33	39	28	34	3.74	1		0.003400
19	70	1	0	205	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	220	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	152	148	33	26	43	50	2.73	0		0.012200
19	73	10	0	195	122	0	39	28	34	3.74	1		0.003400


