Name:				55_Manual_n100_m300_bt10_5_1078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.53
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		8 9 14 21 4 20 6 7 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	119	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	147	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	45	28	28	53	1.32	0		0.008400
7	19	3	1	0	147	26	22	38	29	1.38	0		0.008300
6	17	9	1	38	119	0	48	59	45	4.45	0		0.007900
6	15	5	0	38	119	45	32	50	60	3.43	0		0.010700
6	16	5	0	38	119	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	88	45	22	38	29	1.38	0		0.008300
20	52	4	0	97	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	97	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	97	60	120	91	60	60	2.65	0		0.002400
20	56	9	0	48	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	88	74	28	28	53	1.32	0		0.008400
20	53	6	0	28	60	45	57	24	21	3.32	0		0.012100
4	10	8	1	97	120	0	30	60	44	1.70	0		0.004700
4	9	2	0	97	120	44	28	28	53	1.32	0		0.008400
4	11	10	1	97	150	0	22	29	26	2.20	0		0.017300
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	110	0	120	30	60	44	1.70	0		0.004700
21	60	6	0	126	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	97	150	26	22	38	29	1.38	0		0.008300
21	58	3	1	97	150	55	22	38	29	1.38	0		0.008300
21	63	10	1	97	150	84	22	29	26	2.20	0		0.017300
14	39	7	0	207	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	97	120	97	28	28	53	1.32	0		0.008400
14	36	1	0	125	120	44	35	24	45	1.82	0		0.010900
14	38	6	0	135	150	21	57	24	21	3.32	0		0.012100
9	24	4	0	188	60	60	110	60	60	6.56	0		0.005000
9	23	3	1	125	120	89	22	38	29	1.38	0		0.008300
8	21	4	0	188	60	120	110	60	60	6.56	0		0.005000
8	22	10	0	97	120	150	22	29	26	2.20	0		0.017300


