Name:				60_Manual_n100_m300_bt100_5_1292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.65
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		17 10 6 20 15 7 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	29	0	0	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	94	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	0	0	120	60	60	60	1.96	1		0.000500
7	18	54	0	0	131	0	26	34	38	2.11	0		0.011900
11	30	94	0	48	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	0	60	42	39	32	56	2.22	0		0.008900
10	27	77	0	26	131	0	47	22	54	4.50	1		0.004400
7	16	33	0	48	60	60	70	60	60	11.69	0		0.013900
7	19	97	0	48	60	120	67	60	60	5.29	0		0.006600
7	15	11	0	98	0	0	53	56	43	2.25	0		0.003800
11	28	31	0	126	60	0	88	60	60	5.15	0		0.004900
15	42	51	0	118	60	60	117	60	60	2.17	0		0.001500
15	41	6	0	98	0	43	55	34	60	1.26	0		0.003400
15	43	78	1	98	34	43	22	58	44	4.10	0		0.016100
20	53	55	0	115	60	120	88	60	60	9.53	0		0.009000
20	56	97	0	156	0	0	67	60	60	5.29	0		0.006600
20	54	71	0	98	0	103	43	36	52	1.81	0		0.005800
20	55	78	1	98	36	87	22	58	44	4.10	0		0.016100
6	12	31	0	156	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	156	0	120	78	60	60	5.64	0		0.006000
6	14	97	0	223	0	0	67	60	60	5.29	0		0.006600
6	11	3	0	203	60	120	23	53	46	1.16	0		0.004800
7	17	36	0	214	60	0	76	60	60	3.40	0		0.003700
17	46	2	1	244	0	60	118	60	60	9.15	0		0.006500


