Name:				31_Manual_n50_m400_bt10_1_1146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.32
Calculation_Time:		14.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		3 5 6 17 20 9 1 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
8	67	10	0	0	0	84	35	55	55	1.65	0		0.004300
8	63	4	0	27	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	27	109	35	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	0	55	84	44	20	27	3.49	0		0.019800
8	62	3	0	0	136	76	21	29	31	1.95	0		0.016000
1	12	10	0	25	109	70	35	55	55	1.65	0		0.004300
1	13	10	0	25	109	125	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	41	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	41	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	76	109	0	27	60	49	4.30	0		0.013300
1	2	2	0	76	109	49	27	60	49	4.30	0		0.013300
1	8	7	0	90	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	91	29	27	56	4.40	0		0.028100
1	10	9	1	0	55	111	22	28	29	4.23	0		0.034300
1	11	9	0	0	54	140	22	28	29	4.23	0		0.034300
9	68	4	0	90	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	90	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	90	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	90	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	90	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	90	0	58	53	41	29	2.22	0		0.005100
9	72	6	1	76	109	98	44	20	27	3.49	0		0.019800
20	161	10	1	90	0	87	35	55	55	1.65	0		0.004300
20	162	10	0	103	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	90	41	140	49	54	35	3.49	0		0.006600
20	157	4	0	138	95	0	49	54	35	3.49	0		0.006600
20	158	4	0	138	95	35	49	54	35	3.49	0		0.006600
20	154	1	1	76	153	98	21	27	54	2.27	0		0.020100
20	159	5	0	76	109	125	25	28	27	2.33	0		0.016600
20	155	3	0	76	109	152	21	29	31	1.95	0		0.016000
20	160	9	0	90	0	142	22	28	29	4.23	0		0.034300
17	138	10	0	138	95	70	35	55	55	1.65	0		0.004300
17	139	10	0	138	95	125	35	55	55	1.65	0		0.004300
17	140	10	1	139	41	0	35	55	55	1.65	0		0.004300
17	127	2	1	139	41	55	27	60	49	4.30	0		0.013300
17	128	2	1	139	35	104	27	60	49	4.30	0		0.013300
17	135	7	0	145	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	145	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	112	0	142	44	20	27	3.49	0		0.019800
17	134	6	0	138	149	0	44	20	27	3.49	0		0.019800
17	130	5	1	138	149	27	25	28	27	2.33	0		0.016600
17	131	5	0	139	35	153	25	28	27	2.33	0		0.016600
17	132	5	0	145	0	58	25	28	27	2.33	0		0.016600
17	129	3	1	76	153	152	21	29	31	1.95	0		0.016000
17	137	9	0	145	0	85	22	28	29	4.23	0		0.034300
6	52	10	0	187	95	0	35	55	55	1.65	0		0.004300
6	49	2	0	187	95	55	27	60	49	4.30	0		0.013300
6	50	7	0	199	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	170	0	58	29	27	56	4.40	0		0.028100
6	48	1	0	170	0	114	21	27	54	2.27	0		0.020100
5	39	4	0	199	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	199	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	199	41	70	49	54	35	3.49	0		0.006600
5	34	2	0	187	95	104	27	60	49	4.30	0		0.013300
5	35	2	1	199	0	29	27	60	49	4.30	0		0.013300
5	36	2	1	199	0	78	27	60	49	4.30	0		0.013300
5	45	7	0	199	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	199	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	199	0	127	29	27	56	4.40	0		0.028100
5	32	1	0	222	95	0	21	27	54	2.27	0		0.020100
5	33	1	0	222	122	0	21	27	54	2.27	0		0.020100
5	44	6	1	187	95	153	44	20	27	3.49	0		0.019800
5	42	5	0	199	41	163	25	28	27	2.33	0		0.016600
5	43	5	1	222	149	0	25	28	27	2.33	0		0.016600
5	37	3	1	222	149	27	21	29	31	1.95	0		0.016000
5	38	3	0	222	95	54	21	29	31	1.95	0		0.016000
3	25	10	1	243	95	0	35	55	55	1.65	0		0.004300
3	26	10	1	243	95	55	35	55	55	1.65	0		0.004300
3	27	10	1	243	95	110	35	55	55	1.65	0		0.004300
3	22	2	0	252	27	0	27	60	49	4.30	0		0.013300
3	21	1	1	222	149	58	21	27	54	2.27	0		0.020100
3	23	9	1	222	149	112	22	28	29	4.23	0		0.034300
3	24	9	1	222	149	141	22	28	29	4.23	0		0.034300


