Name:				81_Manual_n150_m300_bt10_1_1349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.52
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		16 10 8 1 7 4 9 2 5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	30	7	0	0	0	0	68	60	60	21.61	0		0.026500
18	31	7	0	0	60	0	68	60	60	21.61	0		0.026500
5	10	10	1	0	120	0	32	60	50	1.15	0		0.003000
2	5	6	0	0	0	60	46	45	52	4.15	0		0.010000
2	4	3	1	0	120	50	28	56	32	4.25	0		0.013500
9	17	1	0	0	45	60	88	60	60	10.62	0		0.010100
9	19	7	0	0	45	120	68	60	60	21.61	0		0.026500
9	18	4	1	0	0	112	41	53	29	1.99	0		0.004600
4	8	2	0	88	0	0	112	60	60	12.53	0		0.009300
4	9	5	0	88	60	0	90	60	60	12.73	0		0.011800
4	7	1	0	88	0	60	88	60	60	10.62	0		0.010100
7	12	1	0	68	0	120	88	60	60	10.62	0		0.010100
7	13	7	0	88	60	60	68	60	60	21.61	0		0.026500
1	1	6	0	60	120	0	46	45	52	4.15	0		0.010000
1	3	10	1	0	120	82	32	60	50	1.15	0		0.003000
1	2	8	0	178	60	0	118	60	60	13.87	1		0.002000
8	14	2	0	200	0	0	112	60	60	12.53	0		0.009300
8	16	7	0	200	0	60	68	60	60	21.61	0		0.026500
8	15	3	1	0	120	132	28	56	32	4.25	0		0.013500
10	20	8	0	156	60	60	118	60	60	13.87	1		0.002000
16	27	2	0	156	0	120	112	60	60	12.53	0		0.009300
16	28	4	0	60	120	52	41	53	29	1.99	0		0.004600


