Name:				47_Manual_n100_m200_bt100_2_1500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.43
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		13 3 1 11 7 4 9 15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	42	0	0	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	0	60	0	58	42	57	4.37	0		0.009000
2	4	2	0	0	102	0	99	60	60	5.83	1		0.001000
15	35	91	1	0	60	57	37	55	41	4.09	0		0.010100
9	22	69	0	0	0	60	95	60	60	2.07	0		0.001800
9	21	67	0	0	0	120	91	60	60	11.14	0		0.010200
9	20	59	0	94	0	0	81	60	60	5	0		0.005100
9	19	14	0	0	60	98	25	22	39	4.17	1		0.007600
4	9	3	1	58	60	0	40	54	29	4.74	0		0.011000
7	15	53	0	95	0	60	63	60	60	6.85	0		0.009100
7	14	19	0	91	0	120	44	57	25	1.29	0		0.002600
11	26	46	0	99	102	0	97	60	60	5.35	0		0.004600
11	27	65	0	99	102	60	60	60	60	11.81	0		0.016400
11	25	9	0	91	0	145	56	50	24	1.71	0		0.003100
11	24	1	0	175	0	0	106	60	60	14.11	1		0.002200
1	1	38	0	196	102	0	86	60	60	7.18	0		0.007000
1	2	65	0	99	102	120	60	60	60	11.81	0		0.016400
1	3	98	0	158	0	60	89	60	60	3.33	1		0.000600
3	8	45	0	159	102	60	81	60	60	3.47	0		0.003600
3	7	19	0	240	102	60	44	57	25	1.29	0		0.002600
13	33	85	0	159	102	120	103	60	60	10.83	0		0.008800
13	30	75	1	25	60	98	28	40	49	4.02	0		0.017900
13	32	83	0	158	0	120	77	60	60	14.25	1		0.003100
13	31	82	0	58	60	29	35	20	32	2	1		0.002900


