Name:				92_Manual_n150_m400_bt10_2_1092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.10
Calculation_Time:		2.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		19 1 4 15 21 18 2 16 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	46	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	60	64	48	60	29	1.81	0		0.003100
9	35	10	0	33	60	93	48	60	29	1.81	0		0.003100
16	48	6	0	114	60	0	116	60	60	11.98	0		0.008600
16	50	10	0	33	60	122	48	60	29	1.81	0		0.003100
16	49	9	0	57	120	0	33	43	41	4.73	0		0.016700
2	7	6	0	103	60	60	116	60	60	11.98	0		0.008600
2	8	10	1	90	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	90	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	57	120	41	28	26	36	4.29	0		0.029500
2	6	3	1	57	146	41	22	23	39	1.36	0		0.013400
18	52	6	0	81	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	90	120	58	38	36	31	1.43	0		0.005200
21	61	6	0	116	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	90	120	89	44	27	60	3.89	0		0.016400
21	62	8	0	90	120	149	38	36	31	1.43	0		0.005200
21	58	1	0	150	120	0	28	26	36	4.29	0		0.029500
21	60	3	0	150	146	0	22	23	39	1.36	0		0.013400
15	47	10	1	178	120	0	48	60	29	1.81	0		0.003100
15	46	1	0	150	120	36	28	26	36	4.29	0		0.029500
4	14	6	0	116	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	178	120	29	48	60	29	1.81	0		0.003100
4	12	1	0	178	120	58	28	26	36	4.29	0		0.029500
4	13	3	0	178	146	58	22	23	39	1.36	0		0.013400
1	2	7	1	197	0	120	57	46	32	1.66	0		0.003200
1	3	10	0	197	0	152	48	60	29	1.81	0		0.003100
1	4	10	0	230	60	0	48	60	29	1.81	0		0.003100
1	1	4	0	230	60	29	48	57	30	2.62	0		0.004800
19	55	7	0	230	60	59	57	46	32	1.66	0		0.003200
19	54	4	1	219	60	91	48	57	30	2.62	0		0.004800
19	56	8	0	206	120	58	38	36	31	1.43	0		0.005200


