Name:				62_Manual_n100_m400_bt10_2_1480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.59
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			50
Customer_Sequence:		12 5 10 11 8 19 18 16 4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	6	1	0	0	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	0	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	0	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	26	120	38	26	43	50	2.73	0		0.012200
16	51	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	52	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	52	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	26	120	88	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	87	60	58	31	60	2.18	1		0.001200
16	57	10	1	26	120	138	39	28	34	3.74	1		0.003400
18	67	6	0	0	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	54	118	71	49	39	36	3.05	0		0.008000
18	63	2	0	54	118	107	43	48	33	3.15	0		0.007600
18	68	8	0	54	118	140	26	43	50	2.73	0		0.012200
18	64	3	0	58	87	60	40	21	56	1.42	0		0.008400
18	65	4	0	0	87	120	58	31	60	2.18	1		0.001200
18	69	10	0	58	87	116	39	28	34	3.74	1		0.003400
19	70	1	0	101	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	101	60	0	50	42	38	2.28	0		0.005400
19	71	8	1	59	60	60	26	43	50	2.73	0		0.012200
19	73	10	0	58	87	150	39	28	34	3.74	1		0.003400
8	22	9	0	102	60	38	50	42	38	2.28	0		0.005400
8	19	8	1	59	60	110	26	43	50	2.73	0		0.012200
8	20	8	0	102	60	76	26	43	50	2.73	0		0.012200
8	21	8	0	102	60	126	26	43	50	2.73	0		0.012200
8	18	4	0	101	0	60	58	31	60	2.18	1		0.001200
11	33	9	0	152	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	128	102	0	50	42	38	2.28	0		0.005400
11	29	2	0	128	102	38	43	48	33	3.15	0		0.007600
11	32	7	1	101	31	60	27	59	34	4.22	0		0.013300
11	30	3	0	103	150	0	40	21	56	1.42	0		0.008400
11	31	4	0	101	0	120	58	31	60	2.18	1		0.001200
10	26	5	0	128	102	71	49	39	36	3.05	0		0.008000
10	28	8	0	128	102	107	26	43	50	2.73	0		0.012200
10	27	7	1	101	31	94	27	59	34	4.22	0		0.013300
5	13	6	0	178	102	0	61	60	60	14.94	0		0.020400
5	14	9	0	152	60	38	50	42	38	2.28	0		0.005400
5	12	4	0	128	58	76	58	31	60	2.18	1		0.001200
12	35	1	0	202	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	178	102	60	61	60	60	14.94	0		0.020400
12	36	5	1	160	0	60	49	39	36	3.05	0		0.008000
12	37	5	1	160	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	101	31	128	27	59	34	4.22	0		0.013300
12	40	10	0	128	58	136	39	28	34	3.74	1		0.003400
12	41	10	0	159	0	132	39	28	34	3.74	1		0.003400
12	42	10	0	178	102	120	39	28	34	3.74	1		0.003400


