Name:				62_Manual_n100_m400_bt10_2_1497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.77
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		8 12 16 4 9 13 18 19 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
3	4	5	0	0	60	0	49	39	36	3.05	0		0.008000
3	5	7	0	0	99	0	27	59	34	4.22	0		0.013300
19	70	1	0	0	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	36	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	34	26	43	50	2.73	0		0.012200
19	73	10	0	0	60	74	39	28	34	3.74	1		0.003400
18	67	6	0	0	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	50	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	50	99	0	43	48	33	3.15	0		0.007600
18	68	8	0	0	102	84	26	43	50	2.73	0		0.012200
18	64	3	1	0	102	134	40	21	56	1.42	0		0.008400
18	65	4	1	50	99	33	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	108	39	28	34	3.74	1		0.003400
13	43	1	0	93	99	0	101	60	60	5.85	0		0.004800
13	44	10	0	50	99	93	39	28	34	3.74	1		0.003400
9	23	6	0	93	99	60	61	60	60	14.94	0		0.020400
9	24	6	0	93	99	120	61	60	60	14.94	0		0.020400
9	25	10	0	61	0	120	39	28	34	3.74	1		0.003400
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	154	0	60	50	42	38	2.28	0		0.005400
4	7	8	1	99	60	0	26	43	50	2.73	0		0.012200
4	8	8	1	99	60	50	26	43	50	2.73	0		0.012200
4	9	8	1	99	60	100	26	43	50	2.73	0		0.012200
4	10	8	1	142	60	0	26	43	50	2.73	0		0.012200
16	51	1	0	194	99	0	101	60	60	5.85	0		0.004800
16	56	9	0	154	0	98	50	42	38	2.28	0		0.005400
16	52	2	0	154	0	136	43	48	33	3.15	0		0.007600
16	55	8	1	142	60	50	26	43	50	2.73	0		0.012200
16	54	7	0	154	99	60	27	59	34	4.22	0		0.013300
16	53	4	1	154	99	94	58	31	60	2.18	1		0.001200
16	57	10	0	99	60	150	39	28	34	3.74	1		0.003400
12	35	1	0	194	99	60	101	60	60	5.85	0		0.004800
12	38	6	0	194	99	120	61	60	60	14.94	0		0.020400
12	36	5	0	185	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	185	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	185	60	72	27	59	34	4.22	0		0.013300
12	40	10	0	142	60	100	39	28	34	3.74	1		0.003400
12	41	10	0	142	60	134	39	28	34	3.74	1		0.003400
12	42	10	0	185	60	106	39	28	34	3.74	1		0.003400
8	22	9	0	204	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	204	0	38	26	43	50	2.73	0		0.012200
8	20	8	0	204	0	88	26	43	50	2.73	0		0.012200
8	21	8	0	204	0	138	26	43	50	2.73	0		0.012200
8	18	4	0	254	0	0	58	31	60	2.18	1		0.001200


