Name:				94_Manual_n150_m400_bt10_4_1344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.07
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		6 8 13 20 5 4 3 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	45	2	0	0	0	0	54	60	49	4.34	0		0.006700
19	46	2	0	0	60	0	54	60	49	4.34	0		0.006700
19	48	8	0	0	120	0	44	29	60	4.82	0		0.018900
19	47	3	1	0	149	0	20	42	48	3.51	0		0.020900
7	19	9	0	0	0	49	62	60	60	10.48	0		0.014100
7	18	7	0	0	60	49	58	26	53	2.43	0		0.008000
7	17	4	0	0	86	49	56	26	35	4.03	0		0.013800
7	16	3	1	0	149	48	20	42	48	3.51	0		0.020900
3	7	9	0	0	0	109	62	60	60	10.48	0		0.014100
3	8	9	0	56	86	0	62	60	60	10.48	0		0.014100
3	4	5	0	56	86	60	51	46	50	4.25	0		0.009000
3	5	7	0	0	60	102	58	26	53	2.43	0		0.008000
3	6	8	0	0	120	60	44	29	60	4.82	0		0.018900
4	9	6	0	62	0	0	119	60	60	2.44	0		0.001700
5	11	7	0	44	146	0	58	26	53	2.43	0		0.008000
5	12	8	0	56	86	110	44	29	60	4.82	0		0.018900
5	10	1	0	44	146	53	52	27	36	4.75	0		0.016900
20	53	6	0	62	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	118	86	0	51	46	50	4.25	0		0.009000
20	54	7	0	44	146	89	58	26	53	2.43	0		0.008000
20	51	4	0	0	60	155	56	26	35	4.03	0		0.013800
20	49	1	0	44	146	142	52	27	36	4.75	0		0.016900
20	50	3	1	56	115	110	20	42	48	3.51	0		0.020900
13	29	6	0	62	0	120	119	60	60	2.44	0		0.001700
13	30	6	0	169	60	0	119	60	60	2.44	0		0.001700
13	31	7	0	58	60	0	58	26	53	2.43	0		0.008000
13	32	8	0	118	132	0	44	29	60	4.82	0		0.018900
8	21	6	0	169	60	60	119	60	60	2.44	0		0.001700
8	20	2	1	169	120	0	54	60	49	4.34	0		0.006700
8	22	8	0	118	132	60	44	29	60	4.82	0		0.018900
6	15	10	0	169	60	120	111	60	60	18.17	0		0.013600
6	13	2	1	169	120	49	54	60	49	4.34	0		0.006700
6	14	4	0	162	120	98	56	26	35	4.03	0		0.013800


