Name:				93_Manual_n150_m400_bt10_3_1005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.92
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		9 7 12 10 21 3 16 8 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	10	0	0	0	0	59	54	45	3	0		0.004700
13	33	5	0	0	54	0	22	35	56	3.20	0		0.020800
4	6	1	0	0	89	0	30	47	25	3.98	0		0.014100
4	7	4	0	30	54	0	97	60	60	12.40	1		0.002100
8	16	6	0	0	0	45	53	39	58	4.61	0		0.011100
8	15	3	1	0	0	103	39	60	51	3.07	0		0.006600
8	17	7	1	0	136	0	31	55	42	2.26	0		0.006600
8	18	9	0	30	54	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	136	42	41	26	35	4.74	1		0.004400
16	42	10	0	55	114	0	59	54	45	3	0		0.004700
16	40	9	0	30	54	120	113	60	60	2.24	1		0.000300
16	41	9	0	114	114	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	136	77	41	26	35	4.74	1		0.004400
3	5	4	0	114	114	60	97	60	60	12.40	1		0.002100
21	57	10	0	60	0	0	59	54	45	3	0		0.004700
21	55	6	0	60	0	45	53	39	58	4.61	0		0.011100
21	56	7	1	60	0	103	31	55	42	2.26	0		0.006600
21	54	5	0	119	0	0	22	35	56	3.20	0		0.020800
21	53	2	0	0	0	154	41	26	35	4.74	1		0.004400
10	24	3	1	141	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	114	114	120	97	60	60	12.40	1		0.002100
12	29	3	1	141	0	51	39	60	51	3.07	0		0.006600
12	30	8	0	141	0	102	51	23	28	3.85	0		0.016400
12	31	9	1	201	0	0	113	60	60	2.24	1		0.000300
12	32	9	1	201	0	60	113	60	60	2.24	1		0.000300
7	12	1	0	227	114	0	30	47	25	3.98	0		0.014100
7	13	4	1	192	0	120	97	60	60	12.40	1		0.002100
9	22	6	0	257	113	0	53	39	58	4.61	0		0.011100
9	23	7	1	257	113	58	31	55	42	2.26	0		0.006600
9	19	1	0	227	113	25	30	47	25	3.98	0		0.014100
9	20	2	1	227	113	50	41	26	35	4.74	1		0.004400
9	21	2	1	227	113	85	41	26	35	4.74	1		0.004400


