Name:				92_Manual_n150_m400_bt10_2_752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.01
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		8 21 1 2 11 9 7 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	29	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	1	0	120	41	46	40	55	4.11	0		0.011200
7	24	7	0	33	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	60	33	43	41	4.73	0		0.016700
9	30	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	33	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	90	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	90	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	90	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	90	120	93	48	60	29	1.81	0		0.003100
11	39	10	1	90	120	122	48	60	29	1.81	0		0.003100
11	40	10	1	90	120	151	48	60	29	1.81	0		0.003100
11	38	2	0	116	0	0	44	27	60	3.89	0		0.016400
2	7	6	0	33	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	150	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	150	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	116	27	0	28	26	36	4.29	0		0.029500
2	6	3	0	116	27	36	22	23	39	1.36	0		0.013400
1	2	7	0	150	120	58	57	46	32	1.66	0		0.003200
1	3	10	1	150	120	90	48	60	29	1.81	0		0.003100
1	4	10	1	150	120	119	48	60	29	1.81	0		0.003100
1	1	4	1	150	120	148	48	57	30	2.62	0		0.004800
21	61	6	0	160	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	116	0	60	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	120	38	36	31	1.43	0		0.005200
21	58	1	0	116	0	151	28	26	36	4.29	0		0.029500
21	60	3	0	116	27	75	22	23	39	1.36	0		0.013400
8	27	7	0	164	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	164	60	32	57	46	32	1.66	0		0.003200
8	26	4	0	164	60	64	48	57	30	2.62	0		0.004800
8	29	8	0	164	60	94	38	36	31	1.43	0		0.005200


