Name:				58_Manual_n100_m300_bt100_3_1332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.25
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		6 12 3 11 16 2 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
3	11	4	0	0	60	60	106	60	60	6.17	0		0.004900
12	36	5	0	0	0	120	105	60	60	1.16	0		0.000900
8	23	99	0	0	60	120	91	60	60	3.97	0		0.003600
16	50	2	0	110	0	0	91	60	60	11.19	0		0.010200
3	10	2	0	110	60	0	91	60	60	11.19	0		0.010200
6	17	3	0	106	60	60	85	60	60	13.81	0		0.013500
14	41	16	0	91	60	120	74	60	60	11.55	0		0.013000
2	7	16	0	110	0	60	74	60	60	11.55	0		0.013000
14	40	14	0	105	0	120	70	60	60	3.18	0		0.003800
2	8	84	0	0	120	0	54	51	39	2.06	0		0.003700
16	51	76	0	0	120	39	51	26	58	2.58	0		0.009700
11	28	27	0	54	120	0	38	38	46	2.71	0		0.009400
12	37	11	0	51	120	46	43	39	39	3.05	0		0.009100
3	12	20	1	92	120	0	33	59	29	3.55	0		0.009100
14	44	83	0	51	120	85	44	46	27	1.45	0		0.003600
8	22	10	1	0	120	97	31	50	34	3.71	0		0.012000
2	6	15	0	51	120	112	28	34	54	3.92	0		0.020600
14	43	81	0	0	120	131	40	39	32	3.02	0		0.009700
2	5	9	0	95	120	29	38	42	30	1.34	0		0.004200
14	42	56	0	95	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	95	120	89	21	60	28	3.95	0		0.015700
11	35	100	1	95	120	117	21	60	28	3.95	0		0.015700
6	18	65	1	95	120	145	22	48	32	4.58	0		0.021700
11	30	73	0	155	120	0	39	23	26	3.69	0		0.020600
2	9	90	0	201	0	0	89	60	60	8.39	1		0.001600
11	34	78	0	151	143	0	60	24	41	3.72	1		0.002600
11	29	38	1	151	143	41	23	39	51	4.30	1		0.004800


