Name:				45_Manual_n100_m200_bt10_5_1347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.33
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		8 18 15 17 2 13 16 5 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	5	0	0	0	0	89	60	60	5.59	0		0.005200
7	13	1	0	0	60	0	46	51	50	4.75	0		0.010100
12	22	5	0	0	111	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	60	50	22	25	49	4.30	0		0.039100
5	10	6	0	0	111	60	118	60	60	10.34	0		0.007300
5	11	10	0	0	85	50	22	25	49	4.30	0		0.039100
16	30	7	0	0	111	120	112	60	60	15.92	0		0.011800
16	31	9	0	89	0	0	101	60	60	12.75	0		0.010500
13	25	6	0	68	0	60	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	99	24	34	39	4.68	0		0.028700
2	2	6	0	68	0	120	118	60	60	10.34	0		0.007300
17	33	6	0	190	0	0	118	60	60	10.34	0		0.007300
17	34	9	0	118	60	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	60	60	68	60	60	21.05	0		0.025800
15	28	7	0	186	0	60	112	60	60	15.92	0		0.011800
15	29	8	0	118	120	0	55	26	25	1.05	0		0.003700
18	36	6	0	186	0	120	118	60	60	10.34	0		0.007300
18	35	1	1	118	60	120	46	51	50	4.75	0		0.010100
8	16	8	0	118	146	0	55	26	25	1.05	0		0.003700
8	15	3	0	118	120	25	22	31	26	1.50	1		0.002200


