Name:				44_Manual_n100_m200_bt10_4_1339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.57
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 5 14 18 7 11 20 8 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	33	0	115	60	60	1.64	1		0.000200
17	36	9	0	0	93	0	115	60	60	1.64	1		0.000200
8	17	10	0	115	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	33	60	115	60	60	1.64	1		0.000200
8	16	9	0	0	93	60	115	60	60	1.64	1		0.000200
20	42	7	0	115	60	0	29	56	29	1.51	0		0.004600
20	41	2	1	0	153	0	21	23	36	1.35	0		0.013900
11	23	9	0	0	93	120	115	60	60	1.64	1		0.000200
7	13	5	0	115	116	0	60	55	48	3.14	0		0.004800
7	12	1	1	115	60	29	43	37	28	4.88	0		0.015300
7	14	8	0	115	116	48	31	24	36	1.90	0		0.012800
18	38	4	0	115	0	60	109	60	60	10.53	0		0.008000
18	37	2	0	115	140	48	21	23	36	1.35	0		0.013900
14	30	4	0	115	0	120	109	60	60	10.53	0		0.008000
14	31	8	0	115	60	57	31	24	36	1.90	0		0.012800
5	8	6	0	175	60	0	114	60	60	18.95	0		0.013900
5	7	3	0	175	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	115	84	57	31	24	36	1.90	0		0.012800
5	10	9	0	175	60	60	115	60	60	1.64	1		0.000200
12	25	5	0	224	0	0	60	55	48	3.14	0		0.004800
12	24	1	0	175	120	50	43	37	28	4.88	0		0.015300
12	26	8	0	175	120	78	31	24	36	1.90	0		0.012800
12	27	9	0	175	60	120	115	60	60	1.64	1		0.000200


